"F1 (Removed from RNAi) compared to F1 (""second trigger"")",log2 fold-change,Input,Suggested Match,History
F43G9.3,0.658967423,F43G9.3,WBGene00009666,Sequence name for WBGene00009666(slc-25A42). History: N.A.
mes-3,0.657779337,mes-3,WBGene00003221,Public name for WBGene00003221. History: N.A.
nrde-4,0.650993583,nrde-4,WBGene00001584,Public name for WBGene00001584. History: Renamed on 2011-05-17
hecd-1,0.648627393,hecd-1,WBGene00016405,Public name for WBGene00016405. History: N.A.
htz-1,0.635203312,htz-1,WBGene00019947,Public name for WBGene00019947. History: N.A.
cpsf-2,0.631466857,cpsf-2,WBGene00017313,Public name for WBGene00017313. History: N.A.
eri-1,0.629983527,eri-1,WBGene00001332,Public name for WBGene00001332. History: N.A.
ego-1,0.628893046,ego-1,WBGene00001214,Public name for WBGene00001214. History: N.A.
sams-3,0.627192288,sams-3,WBGene00015538,Public name for WBGene00015538. History: N.A.
pop-1,0.620739174,pop-1,WBGene00004077,Public name for WBGene00004077. History: N.A.
set-25,0.609604452,set-25,WBGene00012802,Public name for WBGene00012802. History: N.A.
C06A5.1,0.590960623,C06A5.1,WBGene00015499,Sequence name for WBGene00015499(ints-1). History: Renamed on 2015-02-09; Renamed on 2019-02-06; Renamed on 2019-05-20
mfap-1,0.58499073,mfap-1,WBGene00009671,Public name for WBGene00009671. History: N.A.
E02H1.1,0.572052734,E02H1.1,WBGene00008455,Public name for WBGene00008455. History: N.A.
mut-7,0.564745282,mut-7,WBGene00003504,Public name for WBGene00003504. History: N.A.
K12H4.5,0.563909628,K12H4.5,WBGene00019680,Public name for WBGene00019680. History: N.A.
mom-2,0.523334257,mom-2,WBGene00003395,Public name for WBGene00003395. History: N.A.
tsn-1,0.505201998,tsn-1,WBGene00006626,Public name for WBGene00006626. History: N.A.
drh-3,0.501531156,drh-3,WBGene00008400,Public name for WBGene00008400. History: Renamed on 2005-11-22
C34E10.8,0.49717709,C34E10.8,WBGene00016409,Sequence name for WBGene00016409(sumv-1). History: N.A.
nap-1,0.484853332,nap-1,WBGene00017075,Public name for WBGene00017075. History: Renamed on 2013-01-09
Y110A7A.19,0.484056539,Y110A7A.19,WBGene00002804,Sequence name for WBGene00002804(let-630). History: Renamed on 2014-09-04
mrpl-24,0.477961639,mrpl-24,WBGene00019076,Public name for WBGene00019076. History: N.A.
mix-1,0.471391749,mix-1,WBGene00003367,Public name for WBGene00003367. History: N.A.
F26E4.4,0.444947637,F26E4.4,WBGene00009159,Public name for WBGene00009159. History: N.A.
ppw-2,0.437214343,ppw-2,WBGene00004094,Public name for WBGene00004094. History: Renamed on 2011-10-14
set-17,0.423953988,set-17,WBGene00011887,Public name for WBGene00011887. History: N.A.
rrf-1,0.412174448,rrf-1,WBGene00004508,Public name for WBGene00004508. History: N.A.
rsp-7,0.411551793,rsp-7,WBGene00004704,Public name for WBGene00004704. History: N.A.
lin-15B,0.400148129,lin-15B,WBGene00023497,Public name for WBGene00023497. History: N.A.
rpn-12,0.399793184,rpn-12,WBGene00004468,Public name for WBGene00004468. History: N.A.
mut-14,0.382341115,mut-14,WBGene00003507,Public name for WBGene00003507. History: N.A.
T08G11.4,0.378758708,T08G11.4,WBGene00011631,Sequence name for WBGene00011631(tgs-1). History: N.A.
ncl-1,0.369534241,ncl-1,WBGene00003559,Public name for WBGene00003559. History: N.A.
pro-2,0.362641772,pro-2,WBGene00007413,Public name for WBGene00007413. History: N.A.
xpo-2,0.340237763,xpo-2,WBGene00002079,Public name for WBGene00002079. History: Renamed on 2008-01-30
xrn-2,0.31483081,xrn-2,WBGene00006964,Public name for WBGene00006964. History: N.A.
isw-1,-0.284443646,isw-1,WBGene00002169,Public name for WBGene00002169. History: N.A.
Y56A3A.18,-0.378370479,Y56A3A.18,WBGene00013236,Sequence name for WBGene00013236(znf-593). History: N.A.
imb-2,-0.408468078,imb-2,WBGene00002076,Public name for WBGene00002076. History: N.A.
rrf-2,-0.475053087,rrf-2,WBGene00004509,Public name for WBGene00004509. History: N.A.
ppp-1,-0.478247157,ppp-1,WBGene00004090,Other name for WBGene00004090(eif-2Bgamma). History: Renamed on 2018-07-02
cid-1,-0.48258592,cid-1,WBGene00019629,Public name for WBGene00019629. History: Renamed on 2007-05-15; Renamed on 2010-02-04
zfp-1,-0.506041562,zfp-1,WBGene00006975,Public name for WBGene00006975. History: N.A.
Y38A10A.6,-0.520735335,Y38A10A.6,WBGene00021391,Sequence name for WBGene00021391(smut-1). History: N.A.
ZK1127.6,-0.553493173,ZK1127.6,WBGene00022853,Public name for WBGene00022853. History: N.A.
sid-1,-0.561708352,sid-1,WBGene00004795,Public name for WBGene00004795. History: Renamed on 2013-10-16
eri-6,-0.568785731,eri-6,WBGene00016561,Public name for WBGene00016561. History: N.A.
sdc-2,-0.573224173,sdc-2,WBGene00004746,Public name for WBGene00004746. History: N.A.
B0564.11,-0.588668498,B0564.11,WBGene00023421,Sequence name for WBGene00023421(rde-11). History: N.A.
mtk-1,-0.591603602,mtk-1,WBGene00003472,Public name for WBGene00003472. History: N.A.
eri-9,-0.605683626,eri-9,WBGene00016143,Public name for WBGene00016143. History: N.A.
wago-2,-0.607417916,wago-2,WBGene00018862,Public name for WBGene00018862. History: N.A.
jmjc-1,-0.638128704,jmjc-1,WBGene00020902,Public name for WBGene00020902. History: N.A.
sdc-3,-0.666282071,sdc-3,WBGene00004747,Public name for WBGene00004747. History: N.A.
jmjd-3.1,-0.889274112,jmjd-3.1,WBGene00017571,Public name for WBGene00017571. History: Renamed on 2016-08-08
abt-1,-0.952577164,abt-1,WBGene00000019,Public name for WBGene00000019. History: N.A.
sea-2,-0.986993084,sea-2,WBGene00004751,Public name for WBGene00004751. History: N.A.
haf-4,-1.036785824,haf-4,WBGene00001814,Public name for WBGene00001814. History: N.A.
xol-1,-1.051317833,xol-1,WBGene00006962,Public name for WBGene00006962. History: N.A.
T04B8.2,-1.308789169,T04B8.2,WBGene00020204,Public name for WBGene00020204. History: N.A.
