# Table S1. IP-MS results of TOFU-6, PICS-1, ERH-2 and TOST-1,,,
# ERH-2::GFP IP-MS,,,,,
gene_ID,Gene_Pubnic_name,WD_score,Input,Suggested Match,History
H06I04.4,ubl-1,2.9191,H06I04.4,WBGene00006725,Sequence name for WBGene00006725(ubl-1). History: N.A.
F40F11.1,rps-11,2.8998,F40F11.1,WBGene00004480,Sequence name for WBGene00004480(rps-11). History: N.A.
C37H5.8,hsp-6,2.8651,C37H5.8,WBGene00002010,Sequence name for WBGene00002010(hsp-6). History: N.A.
B0250.1,rpl-2,2.8522,B0250.1,WBGene00004413,Sequence name for WBGene00004413(rpl-2). History: N.A.
F54E7.2,rps-12,2.8497,F54E7.2,WBGene00004481,Sequence name for WBGene00004481(rps-12). History: N.A.
Y24D9A.4,rpl-7A,2.8265,Y24D9A.4,WBGene00004419,Sequence name for WBGene00004419(rpl-7A). History: Renamed on 2005-03-17
F42C5.8,rps-8,2.8219,F42C5.8,WBGene00004477,Sequence name for WBGene00004477(rps-8). History: N.A.
T01C3.7,fib-1,2.8046,T01C3.7,WBGene00001423,Sequence name for WBGene00001423(fib-1). History: N.A.
F01F1.12,aldo-2,2.7819,F01F1.12,WBGene00017166,Sequence name for WBGene00017166(aldo-2). History: N.A.
C37A2.7,C37A2.7,2.7709,C37A2.7,WBGene00016493,Public name for WBGene00016493. History: N.A.
F46H5.3,F46H5.3,2.741,F46H5.3,WBGene00018519,Public name for WBGene00018519. History: N.A.
C47E8.5,daf-21,2.7169,C47E8.5,WBGene00000915,Sequence name for WBGene00000915(hsp-90). History: Renamed on 2017-08-01
Y22D7AL.5,hsp-60,2.7155,Y22D7AL.5,WBGene00002025,Sequence name for WBGene00002025(hsp-60). History: N.A.
T08B2.10,rps-17,2.7108,T08B2.10,WBGene00004486,Sequence name for WBGene00004486(rps-17). History: N.A.
C53H9.1,rpl-27,2.7057,C53H9.1,WBGene00004441,Sequence name for WBGene00004441(rpl-27). History: N.A.
B0041.4,rpl-4,2.6918,B0041.4,WBGene00004415,Sequence name for WBGene00004415(rpl-4). History: N.A.
K10B3.8,gpd-2,2.6661,K10B3.8,WBGene00001684,Sequence name for WBGene00001684(gpd-2). History: N.A.
E04A4.8,rpl-20,2.5911,E04A4.8,WBGene00004432,Sequence name for WBGene00004432(rpl-20). History: N.A.
K07H8.6,vit-6,2.5298,K07H8.6,WBGene00006930,Sequence name for WBGene00006930(vit-6). History: N.A.
F25H2.10,rla-0,2.5125,F25H2.10,WBGene00004408,Sequence name for WBGene00004408(rla-0). History: Renamed on 2010-03-08
T21B10.2,enol-1,2.4203,T21B10.2,WBGene00011884,Sequence name for WBGene00011884(enol-1). History: N.A.
C14B9.7,rpl-21,2.3704,C14B9.7,WBGene00004433,Sequence name for WBGene00004433(rpl-21). History: N.A.
Y71A12B.1,rps-6,2.3374,Y71A12B.1,WBGene00004475,Sequence name for WBGene00004475(rps-6). History: N.A.
K01G5.7,tbb-1,2.2979,K01G5.7,WBGene00006536,Sequence name for WBGene00006536(tbb-1). History: N.A.
Y65B4BR.5,icd-2,2.1364,Y65B4BR.5,WBGene00022042,Sequence name for WBGene00022042(icd-2). History: N.A.
C23G10.3,rps-3,2.1088,C23G10.3,WBGene00004472,Sequence name for WBGene00004472(rps-3). History: N.A.
T03E6.7,cpl-1,2.1015,T03E6.7,WBGene00000776,Sequence name for WBGene00000776(cpl-1). History: N.A.
C32E8.2,rpl-13,2.09,C32E8.2,WBGene00004425,Sequence name for WBGene00004425(rpl-13). History: N.A.
C44B7.10,C44B7.10,2.0788,C44B7.10,WBGene00016630,Sequence name for WBGene00016630(acer-1). History: N.A.
F37C12.4,rpl-36,2.07,F37C12.4,WBGene00004450,Sequence name for WBGene00004450(rpl-36). History: N.A.
F20B6.2,vha-12,2.0613,F20B6.2,WBGene00006921,Sequence name for WBGene00006921(vha-12). History: N.A.
ZK131.9,his-15,1.8391,ZK131.9,WBGene00001889,Sequence name for WBGene00001889(his-15). History: N.A.
F01G10.1,tkt-1,1.7907,F01G10.1,WBGene00008506,Sequence name for WBGene00008506(tkt-1). History: N.A.
F36A2.6,rps-15,1.7444,F36A2.6,WBGene00004484,Sequence name for WBGene00004484(rps-15). History: N.A.
F25H2.5,ndk-1,1.4663,F25H2.5,WBGene00009119,Sequence name for WBGene00009119(ndk-1). History: N.A.
