# Table EV2. Tables listing the significantly enriched proteins from the various IP-MS experiments. The different Tabs of this excel file list the enriched protein lists belonging to the indicated figure panels. Genes that are of direct interest to this study,or with previous links to small RNAs are indicated in bold. The differences between the measured LFQ for each protein between the two strains used for each volcano plots are represented in log2 scale.
#
# Figure 4E
# volcano_enriched_reduced_xf192_vs_N2 (IP on HA tagged PID-5)
Gene.IDs,Protein.IDs,difference_xf192_N2,log10.pvalue_xf192_N2,Input,Suggested Match,History
Y55F3AR.2,Y55F3AR.2,1.18881373566026,1.49522604608954,Y55F3AR.2,WBGene00021933,Public name for WBGene00021933. History: N.A.
C23G10.2,C23G10.2b,1.56563570500844,1.49512226677393,C23G10.2,WBGene00016011,Public name for WBGene00016011. History: N.A.
mai-2,B0546.1,1.844295836369,1.49144046117084,mai-2,WBGene00015248,Public name for WBGene00015248. History: N.A.
plk-1,C14B9.4a,1.98855017002435,1.47416859024918,plk-1,WBGene00004042,Public name for WBGene00004042. History: N.A.
rps-22,F53A3.3a,1.21843962169275,1.47148065237671,rps-22,WBGene00004491,Public name for WBGene00004491. History: N.A.
rpl-14,C04F12.4,1.71132163758348,1.46574433883778,rpl-14,WBGene00004426,Public name for WBGene00004426. History: N.A.
aak-2,T01C8.1c,1.22989540897459,1.45973825826527,aak-2,WBGene00020142,Public name for WBGene00020142. History: N.A.
F56A11.5,F56A11.5a,1.3162685936462,1.44816685029448,F56A11.5,WBGene00018925,Public name for WBGene00018925. History: N.A.
acl-14,K07B1.5,1.29723494962372,1.44544525571339,acl-14,WBGene00019465,Public name for WBGene00019465. History: N.A.
cey-2,F46F11.2,1.17029740445411,1.43484607367605,cey-2,WBGene00000473,Public name for WBGene00000473. History: N.A.
rpl-32,T24B8.1a,2.13119289702344,1.425556541607,rpl-32,WBGene00004446,Public name for WBGene00004446. History: N.A.
rps-23,F28D1.7a,1.25082756329254,1.4185719129586,rps-23,WBGene00004492,Public name for WBGene00004492. History: N.A.
smc-3,Y47D3A.26a,1.15171223007741,1.41356277713313,smc-3,WBGene00004873,Public name for WBGene00004873. History: N.A.
aass-1,R02D3.1a,1.89973537205416,1.40892467848349,aass-1,WBGene00019819,Public name for WBGene00019819. History: N.A.
Y37E3.8,Y37E3.8a,1.32708535125665,1.40537370751438,Y37E3.8,WBGene00021350,Public name for WBGene00021350. History: N.A.
rps-14,F37C12.9,1.01813922262841,1.40416551556051,rps-14,WBGene00004483,Public name for WBGene00004483. History: N.A.
ppw-1,C18E3.7c,2.10136933109445,1.3964553744999,ppw-1,WBGene00004093,Public name for WBGene00004093. History: Renamed on 2011-10-14
nifk-1,T04A8.6,1.54688063079201,1.38893424575089,nifk-1,WBGene00011408,Public name for WBGene00011408. History: N.A.
E01A2.2,E01A2.2a,1.32274007371013,1.38766393518753,E01A2.2,WBGene00017085,Public name for WBGene00017085. History: N.A.
cbs-1,ZC373.1a,1.10079633882804,1.38763051958225,cbs-1,WBGene00013866,Public name for WBGene00013866. History: N.A.
rps-18,Y57G11C.16,1.30005046192653,1.38620279628525,rps-18,WBGene00004487,Public name for WBGene00004487. History: N.A.
cox-5B,F26E4.9,1.45122519607024,1.38296393359781,cox-5B,WBGene00000371,Public name for WBGene00000371. History: Renamed on 2017-09-05
npp-10,ZK328.5b,1.57923353615405,1.37649397107285,npp-10,WBGene00003796,Public name for WBGene00003796. History: N.A.
lbp-5,W02D3.7,1.40176051295551,1.36820101894556,lbp-5,WBGene00002257,Public name for WBGene00002257. History: N.A.
fat-1,Y67H2A.8,1.31965660150897,1.36734842137551,fat-1,WBGene00001393,Public name for WBGene00001393. History: N.A.
C35B1.5,C35B1.5,1.12115615411935,1.36217355063642,C35B1.5,WBGene00016435,Public name for WBGene00016435. History: N.A.
cpr-5,W07B8.5,1.34959419028687,1.3577368364755,cpr-5,WBGene00000785,Public name for WBGene00000785. History: N.A.
sec-61.G,F32D8.6,2.22435399964693,1.35604456521939,sec-61.G,WBGene00001303,Public name for WBGene00001303. History: Renamed on 2019-05-20
tmed-3,F57B10.5,1.35439916004137,1.35441206673332,tmed-3,WBGene00019003,Public name for WBGene00019003. History: N.A.
kat-1,T02G5.8,1.03452604015067,1.35318892200127,kat-1,WBGene00002183,Public name for WBGene00002183. History: N.A.
moma-1,K02F3.10,1.04509084251809,1.35236796555433,moma-1,WBGene00019333,Public name for WBGene00019333. History: N.A.
rsks-1,Y47D3A.16,2.03278079509689,1.35200937295599,rsks-1,WBGene00012929,Public name for WBGene00012929. History: N.A.
T21H3.1,T21H3.1a,1.3733583195493,1.34628238343241,T21H3.1,WBGene00020662,Public name for WBGene00020662. History: N.A.
ran-2,C29E4.3b,1.22116937582737,1.34053563665691,ran-2,WBGene00004303,Public name for WBGene00004303. History: Renamed on 2015-07-06
rpl-28,R11D1.8,1.39576036896338,1.32081884416439,rpl-28,WBGene00004442,Public name for WBGene00004442. History: N.A.
rps-6,Y71A12B.1a,1.67459962158836,1.31874619803513,rps-6,WBGene00004475,Public name for WBGene00004475. History: N.A.
pfn-3,K03E6.6,2.11812407852679,1.31720693448078,pfn-3,WBGene00003991,Public name for WBGene00003991. History: N.A.
Y23H5B.5,Y23H5B.5,1.11590048080438,1.31670546077353,Y23H5B.5,WBGene00021276,Public name for WBGene00021276. History: N.A.
lev-11,Y105E8B.1k,1.59036446188351,1.31627276061143,lev-11,WBGene00002978,Public name for WBGene00002978. History: N.A.
pot-1,B0280.10a,-1.62739054175028,1.94886513488661,pot-1,WBGene00015105,Public name for WBGene00015105. History: N.A.
tebp-2,T12E12.3,-1.62809148038598,1.55823138610152,tebp-2,WBGene00020464,Public name for WBGene00020464. History: Renamed on 2021-04-19
tebp-1,R06A4.2,-1.77579724153077,1.4099921859721,tebp-1,WBGene00011047,Public name for WBGene00011047. History: Renamed on 2021-04-19
D1081.7,D1081.7,-3.50969034095942,1.34577214165875,D1081.7,WBGene00008385,Sequence name for WBGene00008385(lotr-1). History: N.A.
rpc-2,F09F7.3,-1.48670741289447,1.32062471823916,rpc-2,WBGene00017300,Public name for WBGene00017300. History: N.A.
