F56A8.5,F56A8.5,WBGene00010141,Public name for WBGene00010141. History: N.A.
rpl-25.2,rpl-25.2,WBGene00004439,Public name for WBGene00004439. History: N.A.
pash-1,pash-1,WBGene00011908,Public name for WBGene00011908. History: N.A.
dcs-1,dcs-1,WBGene00000940,Public name for WBGene00000940. History: Renamed on 2005-12-19
mfap-1,mfap-1,WBGene00009671,Public name for WBGene00009671. History: N.A.
lsd-1,lsd-1,WBGene00011615,Public name for WBGene00011615. History: N.A.
F43G9.3,F43G9.3,WBGene00009666,Sequence name for WBGene00009666(slc-25A42). History: N.A.
rbr-2,rbr-2,WBGene00004319,Public name for WBGene00004319. History: N.A.
F43G9.12,F43G9.12,WBGene00009672,Sequence name for WBGene00009672(mog-7). History: N.A.
zhit-1,zhit-1,WBGene00016992,Public name for WBGene00016992. History: N.A.
ncbp-2,ncbp-2,WBGene00009141,Public name for WBGene00009141. History: N.A.
kin-10,kin-10,WBGene00002196,Public name for WBGene00002196. History: N.A.
vha-11,vha-11,WBGene00006920,Public name for WBGene00006920. History: N.A.
xrn-2,xrn-2,WBGene00006964,Public name for WBGene00006964. History: N.A.
cdl-1,cdl-1,WBGene00000411,Public name for WBGene00000411. History: N.A.
sex-1,sex-1,WBGene00004786,Public name for WBGene00004786. History: N.A.
fox-1,fox-1,WBGene00001484,Public name for WBGene00001484. History: N.A.
hpo-24,hpo-24,WBGene00011945,Other name for WBGene00011945(alg-5). History: N.A.
M03C11.3,M03C11.3,WBGene00010840,Public name for WBGene00010840. History: N.A.
eri-3,eri-3,WBGene00021103,Public name for WBGene00021103. History: Renamed on 2016-05-03
nhl-2,nhl-2,WBGene00003598,Public name for WBGene00003598. History: N.A.
haf-6,haf-6,WBGene00001816,Public name for WBGene00001816. History: N.A.
rpn-12,rpn-12,WBGene00004468,Public name for WBGene00004468. History: N.A.
haf-2,haf-2,WBGene00001812,Public name for WBGene00001812. History: N.A.
vha-3,vha-3,WBGene00006912,Public name for WBGene00006912. History: N.A.
ZK1127.3,ZK1127.3,WBGene00022850,Public name for WBGene00022850. History: N.A.
rsd-2,rsd-2,WBGene00004681,Public name for WBGene00004681. History: N.A.
wdr-5.1,wdr-5.1,WBGene00006474,Public name for WBGene00006474. History: Renamed on 2010-07-27; Renamed on 2010-12-02
hpl-2,hpl-2,WBGene00001996,Public name for WBGene00001996. History: N.A.
tftc-5,tftc-5,WBGene00011368,Public name for WBGene00011368. History: N.A.
Y71G10AL.1,Y71G10AL.1,WBGene00022134,Sequence name for WBGene00022134(hrpu-2). History: N.A.
rde-8,rde-8,WBGene00022620,Public name for WBGene00022620. History: N.A.
cfim-1,cfim-1,WBGene00009668,Public name for WBGene00009668. History: N.A.
pop-1,pop-1,WBGene00004077,Public name for WBGene00004077. History: N.A.
sdc-3,sdc-3,WBGene00004747,Public name for WBGene00004747. History: N.A.
ekl-1,ekl-1,WBGene00009052,Public name for WBGene00009052. History: N.A.
pqn-70,pqn-70,WBGene00004152,Public name for WBGene00004152. History: N.A.
wago-9,wago-9,WBGene00007624,Other name for WBGene00007624(hrde-1). History: Renamed on 2012-08-29
htz-1,htz-1,WBGene00019947,Public name for WBGene00019947. History: N.A.
snr-7,snr-7,WBGene00004920,Public name for WBGene00004920. History: N.A.
smg-5,smg-5,WBGene00004883,Public name for WBGene00004883. History: N.A.
C16A3.4,C16A3.4,WBGene00015809,Sequence name for WBGene00015809(znf-622). History: N.A.
F59A3.4,F59A3.4,WBGene00019077,Sequence name for WBGene00019077(zipt-11). History: N.A.
phf-30,phf-30,WBGene00020716,Public name for WBGene00020716. History: N.A.
hat-1,hat-1,WBGene00044069,Public name for WBGene00044069. History: N.A.
D2089.3,D2089.3,WBGene00008434,"Public name for WBGene00008434. History: Split into D2089.8(WBGene00271706). History of WBGene00008434: Split into ""WBGene00271706"" on 2017-04-28"
mut-2,mut-2,WBGene00003499,Public name for WBGene00003499. History: Renamed on 2006-07-10
cin-4,cin-4,WBGene00022854,Public name for WBGene00022854. History: N.A.
sin-3,sin-3,WBGene00004117,Public name for WBGene00004117. History: Renamed on 2007-06-21
npp-16,npp-16,WBGene00003802,Public name for WBGene00003802. History: N.A.
T07A9.8,T07A9.8,WBGene00020296,Sequence name for WBGene00020296(rrp-8). History: Renamed on 2018-12-11; Renamed on 2019-07-02
aco-2,aco-2,WBGene00000041,Public name for WBGene00000041. History: N.A.
stau-1,stau-1,WBGene00018857,Public name for WBGene00018857. History: N.A.
sdc-2,sdc-2,WBGene00004746,Public name for WBGene00004746. History: N.A.
AC8.6,AC8.6,WBGene00007078,Public name for WBGene00007078. History: N.A.
F02C9.1,F02C9.1,WBGene00017172,Public name for WBGene00017172. History: N.A.
sid-5,sid-5,WBGene00017445,Public name for WBGene00017445. History: N.A.
M01G12.14,M01G12.14,WBGene00010825,Public name for WBGene00010825. History: N.A.
R01H2.2,R01H2.2,WBGene00019810,Public name for WBGene00019810. History: N.A.
T04B8.2,T04B8.2,WBGene00020204,Public name for WBGene00020204. History: N.A.
alg-3,alg-3,WBGene00011910,Public name for WBGene00011910. History: N.A.
sek-3,sek-3,WBGene00022613,Public name for WBGene00022613. History: N.A.
amx-1,amx-1,WBGene00000137,Public name for WBGene00000137. History: N.A.
cth-2,cth-2,WBGene00022856,Public name for WBGene00022856. History: N.A.
dpy-20,dpy-20,WBGene00001079,Public name for WBGene00001079. History: N.A.
fkh-5,fkh-5,WBGene00001437,Public name for WBGene00001437. History: N.A.
lin-28,lin-28,WBGene00003014,Public name for WBGene00003014. History: N.A.
mrp-1,mrp-1,WBGene00003407,Public name for WBGene00003407. History: N.A.
pgp-11,pgp-11,WBGene00004005,Public name for WBGene00004005. History: N.A.
pgp-4,pgp-4,WBGene00003998,Public name for WBGene00003998. History: N.A.
sago-1,sago-1,WBGene00019666,Public name for WBGene00019666. History: Renamed on 2011-10-14
sea-1,sea-1,WBGene00004750,Public name for WBGene00004750. History: Renamed on 2005-12-19
set-30,set-30,WBGene00022499,Public name for WBGene00022499. History: Renamed on 2007-05-03
sid-2,sid-2,WBGene00004796,Public name for WBGene00004796. History: N.A.
alg-4,alg-4,WBGene00006449,Public name for WBGene00006449. History: Renamed on 2013-12-23
unc-130,unc-130,WBGene00006853,Public name for WBGene00006853. History: N.A.
wago-10,wago-10,WBGene00020707,Public name for WBGene00020707. History: N.A.
wago-11,wago-11,WBGene00021711,Public name for WBGene00021711. History: N.A.
wago-5,wago-5,WBGene00022877,Public name for WBGene00022877. History: N.A.
wht-1,wht-1,WBGene00015479,Public name for WBGene00015479. History: N.A.
