# EV1.3. Genes with significantly deregulated 22G-RNA mapped reads in the TAP libraries.,,,,,,,
Gene stable ID (Ensembl),Gene name (Ensembl),Gene type (Ensembl),Sequence Name (WormBase),logFC (mutant vs. wildype),logCPM,PValue,FDR,Input,Suggested Match,History
WBGene00045382,T05E12.8,protein_coding,T05E12.8,-7.337271281,3.541646761,2.4622e-15,6.0029e-13,WBGene00045382,WBGene00045382,History: N.A.
WBGene00219443,Y57G11C.1144,protein_coding,Y57G11C.1144,-7.166318477,5.029730009,9.43364e-36,4.48195e-33,WBGene00219443,WBGene00219443,History: N.A.
WBGene00219689,linc-41,lincRNA,F36A4.22,-7.117868327,6.905042385,2.27758e-80,3.51678e-77,WBGene00219689,WBGene00219689,History: N.A.
WBGene00021589,Y46D2A.1,protein_coding,Y46D2A.1,-7.055081929,3.308482902,5.59251e-13,1.19108e-10,WBGene00021589,WBGene00021589,History: N.A.
WBGene00219755,linc-17,lincRNA,Y49F6A.9,-7.033626158,7.288736373,1.15674e-72,1.42888e-69,WBGene00219755,WBGene00219755,History: N.A.
WBGene00185076,Y7A9A.79,ncRNA,Y7A9A.79,-7.029487859,7.464756353,2.57806e-88,4.34263e-85,WBGene00185076,WBGene00185076,History: N.A.
WBGene00194699,Y43F8B.22,protein_coding,Y43F8B.22,-6.931866132,5.569838805,3.76876e-45,2.68582e-42,WBGene00194699,WBGene00194699,History: N.A.
WBGene00012818,Y43F8B.7,protein_coding,Y43F8B.7,-6.802696167,3.113332506,1.30294e-10,2.41421e-08,WBGene00012818,WBGene00012818,History: N.A.
WBGene00012452,Y17D7B.4,protein_coding,Y17D7B.4,-6.745015214,9.532469668,7.98227e-43,4.93012e-40,WBGene00012452,WBGene00012452,History: N.A.
WBGene00010507,K02E2.6,protein_coding,K02E2.6,-6.667592339,10.14114793,1.9433000000000002e-119,9.0019e-116,WBGene00010507,WBGene00010507,History: N.A.
WBGene00022729,ZK402.2,protein_coding,ZK402.2,-6.594710994,5.240500984,2.17799e-41,1.22291e-38,WBGene00022729,WBGene00022729,History: N.A.
WBGene00021019,W04B5.2,protein_coding,W04B5.2,-6.569154603,9.506234803,8.578289999999999e-78,1.22267e-74,WBGene00021019,WBGene00021019,"History: Split into W04B5.8(WBGene00306003). History of WBGene00021019: Split into ""WBGene00306003"" on 2020-01-20"
WBGene00219699,linc-22,lincRNA,F47E1.18,-6.545408832,12.53063486,5.82998e-96,1.3502999999999999e-92,WBGene00219699,WBGene00219699,History: N.A.
WBGene00017225,fbxa-52,protein_coding,F07G6.6,-6.524759782,6.03576426,8.13884e-52,7.18117e-49,WBGene00017225,WBGene00017225,History: N.A.
WBGene00022486,fbxa-61,protein_coding,Y119D3B.8,-6.484419843,5.620597107,2.88229e-46,2.1405999999999998e-43,WBGene00022486,WBGene00022486,History: N.A.
WBGene00195184,F19G12.8,protein_coding,F19G12.8,-6.434963422,2.832240251,3.55828e-09,5.99377e-07,WBGene00195184,WBGene00195184,History: N.A.
WBGene00012819,Y43F8B.9,protein_coding,Y43F8B.9,-6.250454234,5.407463902,2.59239e-35,1.2008600000000001e-32,WBGene00012819,WBGene00012819,History: N.A.
WBGene00018252,F40H3.6,protein_coding,F40H3.6,-6.073736628,4.0286934,4.81757e-22,1.37331e-19,WBGene00018252,WBGene00018252,History: N.A.
WBGene00235158,Y37E3.30,protein_coding,Y37E3.30,-6.02837029,8.074254916,1.70762e-42,9.887670000000001e-40,WBGene00235158,WBGene00235158,History: N.A.
WBGene00219771,linc-24,lincRNA,Y82E9BR.31,-5.988891114,7.108217991,1.4871500000000001e-74,1.96825e-71,WBGene00219771,WBGene00219771,History: N.A.
WBGene00020352,T08B6.2,pseudogene,T08B6.2,-5.984889028,6.890923075,3.59639e-51,3.02897e-48,WBGene00020352,WBGene00020352,History: N.A.
WBGene00194708,Y36E3A.2,protein_coding,Y36E3A.2,-5.934456786,7.993044129,5.54991e-36,2.7061600000000002e-33,WBGene00194708,WBGene00194708,History: N.A.
WBGene00008447,E01G4.5,protein_coding,E01G4.5,-5.906193488,9.608137589,8.9198e-116,3.3055e-112,WBGene00008447,WBGene00008447,History: N.A.
WBGene00219455,Y43F8B.29,protein_coding,Y43F8B.29,-5.885674724,4.580746936,2.5607100000000002e-26,8.952340000000001e-24,WBGene00219455,WBGene00219455,History: N.A.
WBGene00194982,Y17D7B.10,protein_coding,Y17D7B.10,-5.787713836,2.391371519,2.35347e-06,0.000323019,WBGene00194982,WBGene00194982,History: N.A.
WBGene00194794,F45B8.5,pseudogene,F45B8.5,-5.717002627,3.72870443,9.79837e-15,2.32482e-12,WBGene00194794,WBGene00194794,"History: Split into F20D1.22(WBGene00304908). History of WBGene00194794: Split into ""WBGene00304908"" on 2019-07-25"
WBGene00018690,fbxa-46,protein_coding,F52D2.8,-5.661134244,5.19773632,3.0779e-36,1.54136e-33,WBGene00018690,WBGene00018690,History: N.A.
WBGene00219859,C49F5.11,ncRNA,C49F5.11,-5.626127129,2.292099008,1.38908e-05,0.001682238,WBGene00219859,WBGene00219859,History: N.A.
WBGene00015907,C17F3.1,protein_coding,C17F3.1,-5.617680025,2.291889847,5.14973e-05,0.00530107,WBGene00015907,WBGene00015907,History: N.A.
WBGene00219707,linc-8,lincRNA,F59H5.6,-5.615138268,10.08874581,7.79536e-93,1.4444e-89,WBGene00219707,WBGene00219707,History: N.A.
WBGene00044167,C36A4.11,protein_coding,C36A4.11,-5.557338848,8.378493516,4.05751e-60,4.1767599999999997e-57,WBGene00044167,WBGene00044167,History: N.A.
WBGene00219477,F57G8.14,pseudogene,F57G8.14,-5.548300566,2.245314886,2.57806e-05,0.002912739,WBGene00219477,WBGene00219477,History: N.A.
WBGene00044728,Y53F4B.45,ncRNA,Y53F4B.45,-5.533948591,6.554286424,2.19145e-53,2.03027e-50,WBGene00044728,WBGene00044728,History: N.A.
WBGene00019174,H09G03.1,protein_coding,H09G03.1,-5.53129364,6.156005588,4.52169e-55,4.4096e-52,WBGene00019174,WBGene00019174,"History: Split into H09G03.4(WBGene00305995), H09G03.5(WBGene00305996). History of WBGene00019174: Split into ""WBGene00305995"" on 2020-01-20; Split into ""WBGene00305996"" on 2020-01-20"
WBGene00174315,21ur-10686,piRNA,T08B6.59,-5.453631998,2.189882963,3.05772e-05,0.003379672,WBGene00174315,WBGene00174315,History: N.A.
WBGene00022730,ZK402.3,protein_coding,ZK402.3,-5.312800007,7.470014063,4.20202e-69,4.8662e-66,WBGene00022730,WBGene00022730,History: N.A.
WBGene00206390,F14F7.7,protein_coding,F14F7.7,-5.310872963,3.396582793,3.31941e-11,6.34075e-09,WBGene00206390,WBGene00206390,History: N.A.
WBGene00044478,K06B9.6,protein_coding,K06B9.6,-5.244583065,9.66406172,1.43673e-25,4.51207e-23,WBGene00044478,WBGene00044478,History: N.A.
WBGene00019055,F58F9.1,protein_coding,F58F9.1,-5.240025543,3.331300011,3.00787e-12,6.19253e-10,WBGene00019055,WBGene00019055,History: N.A.
WBGene00012455,Y17D7C.1,protein_coding,Y17D7C.1,-5.171364672,3.277568244,1.41027e-11,2.75061e-09,WBGene00012455,WBGene00012455,"History: Split into Y17D7C.6(WBGene00194680). History of WBGene00012455: Split into ""WBGene00194680"" on 2009-06-15"
WBGene00020817,T25G12.11,protein_coding,T25G12.11,-5.071573065,5.841313698,2.2e-44,1.50977e-41,WBGene00020817,WBGene00020817,History: N.A.
WBGene00008812,F14F7.5,protein_coding,F14F7.5,-5.057775183,3.845484127,3.02575e-16,7.57624e-14,WBGene00008812,WBGene00008812,"History: Split into F14F7.7(WBGene00206390). History of WBGene00008812: Split into ""WBGene00206390"" on 2011-01-21"
WBGene00194923,linc-121,lincRNA,Y57G11C.1134,-5.027768019,5.501058357,1.1522e-42,6.8868300000000004e-40,WBGene00194923,WBGene00194923,History: N.A.
WBGene00016553,C40A11.10,protein_coding,C40A11.10,-5.022852667,5.940597841,1.4896900000000002e-40,8.11837e-38,WBGene00016553,WBGene00016553,History: N.A.
WBGene00219302,Y43F8B.28,protein_coding,Y43F8B.28,-4.919913318,3.084285168,1.08862e-08,1.81721e-06,WBGene00219302,WBGene00219302,History: N.A.
WBGene00206507,Y51A2A.16,protein_coding,Y51A2A.16,-4.856559082,3.681188707,9.27052e-12,1.82738e-09,WBGene00206507,WBGene00206507,History: N.A.
WBGene00195233,F31E9.11,ncRNA,F31E9.11,-4.805100563,8.505052788,4.2432e-44,2.80793e-41,WBGene00195233,WBGene00195233,History: N.A.
WBGene00021018,W04B5.1,pseudogene,W04B5.1,-4.766645692,9.044358998,1.7141e-07,2.64671e-05,WBGene00021018,WBGene00021018,History: N.A.
WBGene00014888,Y43F8B.8,pseudogene,Y43F8B.8,-4.733716371,5.409885131,2.63515e-29,1.03498e-26,WBGene00014888,WBGene00014888,History: N.A.
WBGene00195186,F19G12.10,protein_coding,F19G12.10,-4.697172424,4.819609156,5.06451e-26,1.70619e-23,WBGene00195186,WBGene00195186,History: N.A.
WBGene00195170,linc-61,lincRNA,T10C6.18,-4.675463842,2.899247848,9.08691e-08,1.42688e-05,WBGene00195170,WBGene00195170,History: N.A.
WBGene00195060,linc-14,lincRNA,C18D4.11,-4.614450067,3.908730376,3.66517e-15,8.81972e-13,WBGene00195060,WBGene00195060,History: N.A.
WBGene00044559,ZK380.5,protein_coding,ZK380.5,-4.601614255,7.480661278,3.10464e-09,5.32648e-07,WBGene00044559,WBGene00044559,History: N.A.
WBGene00018688,F52D2.6,protein_coding,F52D2.6,-4.556379941,3.427415196,8.88614e-12,1.78969e-09,WBGene00018688,WBGene00018688,"History: Split into F52D2.12(WBGene00219451). History of WBGene00018688: Split into ""WBGene00219451"" on 2012-04-20"
WBGene00021375,Y37E11B.2,protein_coding,Y37E11B.2,-4.533035434,9.836688252,3.51341e-14,7.84338e-12,WBGene00021375,WBGene00021375,History: N.A.
WBGene00018199,F39E9.7,pseudogene,F39E9.7,-4.509323746,8.256113113,1.79552e-14,4.1073e-12,WBGene00018199,WBGene00018199,History: N.A.
WBGene00010102,F55C9.5,protein_coding,F55C9.5,-4.474857176,5.314884572,4.27987e-26,1.46855e-23,WBGene00010102,WBGene00010102,History: N.A.
WBGene00185118,K02E2.11,protein_coding,K02E2.11,-4.376155609,8.740522937,2.88817e-46,2.1405999999999998e-43,WBGene00185118,WBGene00185118,History: N.A.
WBGene00010100,F55C9.3,protein_coding,F55C9.3,-4.334317842,7.209242693,8.37697e-11,1.58384e-08,WBGene00010100,WBGene00010100,History: N.A.
WBGene00219748,linc-46,lincRNA,Y16E11A.3,-4.258431029,4.815212447,1.0894e-20,2.8836300000000002e-18,WBGene00219748,WBGene00219748,History: N.A.
WBGene00077437,Y59H11AR.6,pseudogene,Y59H11AR.6,-4.242758964,10.70239553,1.9879e-38,1.0231599999999999e-35,WBGene00077437,WBGene00077437,History: N.A.
WBGene00007523,C11G6.2,protein_coding,C11G6.2,-4.22927614,3.599560599,1.85747e-11,3.58511e-09,WBGene00007523,WBGene00007523,History: N.A.
WBGene00219493,C18D4.12,protein_coding,C18D4.12,-4.196442277,7.324223056,7.57648e-64,8.257920000000001e-61,WBGene00219493,WBGene00219493,History: N.A.
WBGene00018856,F55A4.4,pseudogene,F55A4.4,-4.144368675,4.71786472,1.1509900000000001e-18,3.00377e-16,WBGene00018856,WBGene00018856,History: N.A.
WBGene00044200,H37A05.4,protein_coding,H37A05.4,-4.077400507,6.230050435,2.39326e-32,1.00783e-29,WBGene00044200,WBGene00044200,History: N.A.
WBGene00009518,clec-166,protein_coding,F38A1.5,-4.052431598,2.480378714,1.36273e-05,0.001668358,WBGene00009518,WBGene00009518,History: N.A.
WBGene00019026,F58A6.9,protein_coding,F58A6.9,-4.050915212,2.479230115,1.96491e-05,0.002318964,WBGene00019026,WBGene00019026,History: N.A.
WBGene00219687,linc-12,lincRNA,F34D6.11,-3.955699446,5.08993046,1.0861099999999999e-20,2.8836300000000002e-18,WBGene00219687,WBGene00219687,History: N.A.
WBGene00021189,Y13C8A.2,protein_coding,Y13C8A.2,-3.952038758,3.681688259,1.16509e-12,2.42562e-10,WBGene00021189,,History: Killed on 2018-11-14. Remark: 192mer repeat region only
WBGene00016520,C39B5.2,protein_coding,C39B5.2,-3.855236548,3.867098956,5.87505e-13,1.23703e-10,WBGene00016520,WBGene00016520,History: N.A.
WBGene00012760,Y41C4A.17,protein_coding,Y41C4A.17,-3.822141922,2.342102576,8.13038e-05,0.007647094,WBGene00012760,WBGene00012760,History: N.A.
WBGene00077772,T02G6.10,pseudogene,T02G6.10,-3.809246883,5.399915664,4.2962999999999996e-32,1.76903e-29,WBGene00077772,WBGene00077772,History: N.A.
WBGene00007091,eri-12,protein_coding,B0001.6,-3.723278124,5.145382478,6.05186e-24,1.80863e-21,WBGene00007091,WBGene00007091,History: N.A.
WBGene00023036,F39E9.10,pseudogene,F39E9.10,-3.708844136,9.707959963,5.81958e-40,3.0808899999999997e-37,WBGene00023036,WBGene00023036,History: N.A.
WBGene00050910,Y43F8B.17,protein_coding,Y43F8B.17,-3.579595266,3.877122791,1.62865e-10,2.95856e-08,WBGene00050910,WBGene00050910,"History: Split into Y43F8B.28(WBGene00219302). History of WBGene00050910: Split into ""WBGene00219302"" on 2011-10-17"
WBGene00206362,B0041.11,protein_coding,B0041.11,-3.498688425,4.280885978,1.13432e-14,2.62723e-12,WBGene00206362,WBGene00206362,History: N.A.
WBGene00022731,ZK402.5,protein_coding,ZK402.5,-3.474317456,8.152614629,1.27122e-47,1.02411e-44,WBGene00022731,WBGene00022731,History: N.A.
WBGene00021187,Y9D1A.2,protein_coding,Y9D1A.2,-3.434117402,4.801570154,3.66402e-17,9.35749e-15,WBGene00021187,WBGene00021187,History: N.A.
WBGene00194681,F40D4.16,ncRNA,F40D4.16,-3.407313608,6.682029683,7.248529999999999e-35,3.2757999999999996e-32,WBGene00194681,WBGene00194681,History: N.A.
WBGene00007307,spch-1,protein_coding,C04G2.8,-3.276005001,3.165288626,4.46805e-07,6.67649e-05,WBGene00007307,WBGene00007307,History: N.A.
WBGene00006044,ssp-16,protein_coding,T27A3.3,-3.244330432,2.864089541,1.9922e-05,0.002336296,WBGene00006044,WBGene00006044,History: N.A.
WBGene00219690,linc-10,lincRNA,F39E9.24,-3.201838882,2.835369186,4.09379e-05,0.00433451,WBGene00219690,WBGene00219690,History: N.A.
WBGene00206492,F11D11.21,protein_coding,F11D11.21,-3.198481067,2.832962306,1.36861e-05,0.001668358,WBGene00206492,WBGene00206492,History: N.A.
WBGene00219303,Y13C8A.4,pseudogene,Y13C8A.4,-3.094650735,2.759763598,3.36094e-05,0.00366323,WBGene00219303,WBGene00219303,History: N.A.
WBGene00219451,F52D2.12,protein_coding,F52D2.12,-3.057697285,5.147237527,4.5747500000000005e-23,1.3454799999999998e-20,WBGene00219451,WBGene00219451,History: N.A.
WBGene00013644,Y105C5A.25,pseudogene,Y105C5A.25,-3.049578077,6.729009668,1.42238e-34,6.27507e-32,WBGene00013644,WBGene00013644,History: N.A.
WBGene00045410,E01G4.7,pseudogene,E01G4.7,-3.032299106,9.706838424,5.44812e-33,2.34763e-30,WBGene00045410,WBGene00045410,History: N.A.
WBGene00195254,H16D19.6,pseudogene,H16D19.6,-3.025821665,3.905202097,2.00055e-10,3.59886e-08,WBGene00195254,WBGene00195254,History: N.A.
WBGene00219490,Y116A8B.98,ncRNA,Y116A8B.98,-2.942118062,2.930549702,7.19034e-06,0.000925207,WBGene00219490,WBGene00219490,History: N.A.
WBGene00014505,T05E11.9,ncRNA,T05E11.9,-2.930050711,5.466563185,9.28124e-21,2.529e-18,WBGene00014505,WBGene00014505,History: N.A.
WBGene00044439,Y51H7C.15,protein_coding,Y51H7C.15,-2.75958084,6.656179209,1.04822e-25,3.40744e-23,WBGene00044439,WBGene00044439,History: N.A.
WBGene00194667,Y105C5A.1271,pseudogene,Y105C5A.1271,-2.757320749,7.366758846,2.50328e-26,8.919860000000001e-24,WBGene00194667,WBGene00194667,History: N.A.
WBGene00194680,Y17D7C.6,protein_coding,Y17D7C.6,-2.67634287,5.859728963,3.03078e-09,5.24835e-07,WBGene00194680,WBGene00194680,History: N.A.
WBGene00195185,F19G12.9,protein_coding,F19G12.9,-2.554095046,4.608974505,3.93687e-13,8.48213e-11,WBGene00195185,WBGene00195185,History: N.A.
WBGene00021186,Y9D1A.1,protein_coding,Y9D1A.1,-2.532232326,4.600863985,5.12585e-08,8.3313e-06,WBGene00021186,WBGene00021186,History: N.A.
WBGene00021188,Y13C8A.1,protein_coding,Y13C8A.1,-2.500052961,5.578775262,3.68663e-17,9.35749e-15,WBGene00021188,WBGene00021188,History: N.A.
WBGene00045366,Y17D7C.3,pseudogene,Y17D7C.3,-2.488358803,11.09510948,2.0715900000000003e-24,6.29253e-22,WBGene00045366,WBGene00045366,History: N.A.
WBGene00021607,Y46H3C.7,protein_coding,Y46H3C.7,-2.45432418,7.414580179,4.990799999999999e-28,1.84949e-25,WBGene00021607,WBGene00021607,History: N.A.
WBGene00010974,bbs-5,protein_coding,R01H10.6,-2.429357216,6.147489462,3.09328e-21,8.68415e-19,WBGene00010974,WBGene00010974,History: Renamed on 2004-06-23; Renamed on 2006-05-22
WBGene00012151,VH15N14R.1,protein_coding,VH15N14R.1,-2.389544763,7.919603537,1.6461800000000002e-28,6.224899999999999e-26,WBGene00012151,WBGene00012151,History: N.A.
WBGene00219728,linc-16,lincRNA,T08E11.10,-2.379014441,8.542472238,1.74617e-27,6.34406e-25,WBGene00219728,WBGene00219728,History: N.A.
WBGene00012499,Y24F12A.4,pseudogene,Y24F12A.4,-2.361297044,8.648030961,7.09412e-32,2.85754e-29,WBGene00012499,WBGene00012499,History: N.A.
WBGene00012498,Y24F12A.3,pseudogene,Y24F12A.3,-2.308875489,7.441643609,7.33065e-26,2.42553e-23,WBGene00012498,WBGene00012498,History: N.A.
WBGene00021605,Y46H3C.5,protein_coding,Y46H3C.5,-2.26648614,3.957507937,6.46341e-07,9.42997e-05,WBGene00021605,WBGene00021605,History: N.A.
WBGene00077787,T05E12.10,ncRNA,T05E12.10,-2.235900251,7.836425448,6.68915e-25,2.0657199999999999e-22,WBGene00077787,WBGene00077787,History: N.A.
WBGene00194661,Y57G11C.1131,protein_coding,Y57G11C.1131,-2.222500133,3.652963148,8.27283e-07,0.000119756,WBGene00194661,WBGene00194661,History: N.A.
WBGene00001924,his-50,protein_coding,F07B7.9,-2.221229841,3.935084514,1.07998e-06,0.00015393,WBGene00001924,WBGene00001924,History: N.A.
WBGene00015689,spch-2,protein_coding,C10G11.9,-2.183875724,3.425185288,1.91479e-05,0.002274306,WBGene00015689,WBGene00015689,History: N.A.
WBGene00194981,Y49E10.30,protein_coding,Y49E10.30,-2.139758074,5.73822194,9.91207e-15,2.32482e-12,WBGene00194981,WBGene00194981,History: N.A.
WBGene00004512,rrn-1.1,rRNA,F31C3.7,-2.094356741,5.476987321,5.08658e-05,0.00526532,WBGene00004512,WBGene00004512,History: N.A.
WBGene00004513,rrn-1.2,rRNA,F31C3.8,-2.018979525,5.25853945,3.42747e-05,0.003692297,WBGene00004513,WBGene00004513,History: N.A.
WBGene00220149,Y40H7A.310,ncRNA,Y40H7A.310,-1.982367471,5.36564778,3.83576e-05,0.004084639,WBGene00220149,WBGene00220149,History: N.A.
WBGene00004622,rrn-3.1,rRNA,F31C3.9,-1.969446951,8.162850496,5.96823e-05,0.00592426,WBGene00004622,WBGene00004622,History: N.A.
WBGene00022728,ZK402.1,protein_coding,ZK402.1,-1.941305408,5.143875976,3.77514e-10,6.66187e-08,WBGene00022728,WBGene00022728,History: N.A.
WBGene00194650,C36A4.14,pseudogene,C36A4.14,-1.918260797,9.345374069,3.05079e-22,8.832509999999999e-20,WBGene00194650,WBGene00194650,History: N.A.
WBGene00014904,Y49E10.26,pseudogene,Y49E10.26,-1.845309642,6.030423659,9.22392e-12,1.82738e-09,WBGene00014904,WBGene00014904,History: N.A.
WBGene00195255,H16D19.7,pseudogene,H16D19.7,-1.83775442,6.121514837,4.66223e-14,1.02841e-11,WBGene00195255,WBGene00195255,History: N.A.
WBGene00077552,H15N14.4,pseudogene,H15N14.4,-1.786185039,4.757948718,2.12342e-07,3.25165e-05,WBGene00077552,WBGene00077552,History: N.A.
WBGene00018204,F39F10.4,protein_coding,F39F10.4,-1.779014484,6.887466933,3.74302e-12,7.62136e-10,WBGene00018204,WBGene00018204,History: N.A.
WBGene00013779,Y116A8B.1,protein_coding,Y116A8B.1,-1.766663391,7.160993306,5.66902e-14,1.23578e-11,WBGene00013779,WBGene00013779,History: N.A.
WBGene00004409,rla-1,protein_coding,Y37E3.7,-1.662608332,4.087739623,1.76228e-05,0.00212034,WBGene00004409,WBGene00004409,History: N.A.
WBGene00013638,Y105C5A.14,pseudogene,Y105C5A.14,-1.630004198,9.624915005,5.24936e-16,1.29687e-13,WBGene00013638,WBGene00013638,"History: Split into Y105C5A.1268(WBGene00185102). History of WBGene00013638: Split into ""WBGene00185102"" on 2009-03-13"
WBGene00235387,W04C9.8,ncRNA,W04C9.8,-1.577215225,4.743864882,1.33233e-06,0.000185614,WBGene00235387,WBGene00235387,History: N.A.
WBGene00001902,his-28,protein_coding,K06C4.2,-1.559139368,3.901330105,5.97893e-05,0.00592426,WBGene00001902,WBGene00001902,History: N.A.
WBGene00017930,F29G9.1,protein_coding,F29G9.1,-1.531548179,6.688002002,5.75543e-08,9.22592e-06,WBGene00017930,WBGene00017930,History: N.A.
WBGene00022523,ZC132.4,protein_coding,ZC132.4,-1.509042352,5.540812456,8.06243e-08,1.27683e-05,WBGene00022523,,History: N.A.. Remark: This gene was determined to be of Transposon in origin so has been supressed from the protein set. Detailed information about the origin of this gene can be found in the corresponding Transposon object associated with this gene.
WBGene00016993,CD4.8,protein_coding,CD4.8,-1.467846805,8.859191302,2.02268e-14,4.57051e-12,WBGene00016993,WBGene00016993,History: N.A.
WBGene00015321,fbxc-38,protein_coding,C02B8.2,-1.415205645,5.719158698,1.11747e-06,0.000158058,WBGene00015321,WBGene00015321,History: N.A.
WBGene00199557,K01F9.7,ncRNA,K01F9.7,-1.383403804,6.442077353,3.16426e-08,5.18854e-06,WBGene00199557,WBGene00199557,History: N.A.
WBGene00019996,R10F2.5,protein_coding,R10F2.5,-1.335341768,4.471666461,4.38044e-05,0.004611653,WBGene00019996,WBGene00019996,History: N.A.
WBGene00009863,F49B2.3,protein_coding,F49B2.3,-1.334307674,5.448160781,4.44913e-07,6.67649e-05,WBGene00009863,WBGene00009863,History: N.A.
WBGene00045167,F43A11.8,snoRNA,F43A11.8,-1.263753926,5.228864459,2.45434e-05,0.002824629,WBGene00045167,WBGene00045167,History: N.A.
WBGene00164974,F46C3.7,protein_coding,F46C3.7,-1.176640797,5.981541161,7.43671e-05,0.007176817,WBGene00164974,WBGene00164974,History: N.A.
WBGene00009119,ndk-1,protein_coding,F25H2.5,-1.161804655,5.232088419,2.76788e-05,0.00308952,WBGene00009119,WBGene00009119,History: N.A.
WBGene00010402,H16D19.4,pseudogene,H16D19.4,-1.105115717,6.937925928,2.65342e-06,0.00035887,WBGene00010402,WBGene00010402,"History: Split into H16D19.5(WBGene00195253), H16D19.6(WBGene00195254), H16D19.7(WBGene00195255). History of WBGene00010402: Split into ""WBGene00195253"" on 2010-09-09; Split into ""WBGene00195254"" on 2010-09-09; Split into ""WBGene00195255"" on 2010-09-09"
WBGene00000474,cey-3,protein_coding,M01E11.5,-1.088822303,5.360224693,5.74952e-05,0.005764666,WBGene00000474,WBGene00000474,History: N.A.
WBGene00000615,col-38,protein_coding,F54C9.4,-1.069767056,6.275852671,8.90746e-05,0.008335673,WBGene00000615,WBGene00000615,History: N.A.
WBGene00009126,pyk-1,protein_coding,F25H5.3,-0.946211229,6.336117464,7.41111e-06,0.000947037,WBGene00009126,WBGene00009126,History: N.A.
WBGene00021055,W06A11.4,protein_coding,W06A11.4,-0.873068556,7.194162247,2.49895e-05,0.002858213,WBGene00021055,WBGene00021055,History: N.A.
WBGene00010204,F57F5.1,protein_coding,F57F5.1,-0.778219038,7.092588993,7.78104e-05,0.007441532,WBGene00010204,WBGene00010204,History: N.A.
WBGene00017080,lec-12,protein_coding,DC2.3,0.739485771,8.727417194,6.6851e-05,0.00658874,WBGene00017080,WBGene00017080,History: N.A.
WBGene00022349,Y82E9BR.17,protein_coding,Y82E9BR.17,0.763904294,7.942342137,7.93192e-05,0.007498501,WBGene00022349,WBGene00022349,History: N.A.
WBGene00017729,F22H10.5,pseudogene,F22H10.5,0.774290985,11.40617061,6.82155e-05,0.00665245,WBGene00017729,WBGene00017729,"History: Split into F22H10.11(WBGene00255607). History of WBGene00017729: Split into ""WBGene00255607"" on 2014-12-15"
WBGene00044504,R13A1.10,protein_coding,R13A1.10,0.787725302,7.563320434,5.20213e-05,0.005325424,WBGene00044504,WBGene00044504,History: N.A.
WBGene00009288,F31C3.6,protein_coding,F31C3.6,0.790309812,7.339797575,4.95491e-05,0.005157843,WBGene00009288,WBGene00009288,History: N.A.
WBGene00018065,F35F11.2,protein_coding,F35F11.2,0.802645596,8.060365105,2.27152e-05,0.002646662,WBGene00018065,WBGene00018065,History: N.A.
WBGene00013603,Y87G2A.17,protein_coding,Y87G2A.17,0.810522386,9.306229599,5.75564e-05,0.005764666,WBGene00013603,WBGene00013603,History: N.A.
WBGene00044443,ZC21.10,protein_coding,ZC21.10,0.824103831,7.132017768,2.28542e-05,0.002646662,WBGene00044443,WBGene00044443,History: N.A.
WBGene00021068,W06H8.6,protein_coding,W06H8.6,0.833346942,7.143207612,7.31061e-05,0.007092055,WBGene00021068,WBGene00021068,History: N.A.
WBGene00009323,best-13,protein_coding,F32B6.9,0.877134088,8.803808813,1.13732e-05,0.001415199,WBGene00009323,WBGene00009323,History: N.A.
