# Supplemental Table S3 - Genes with two fold or less 26G-RNAs in the alg-3; alg-4 double mutant
# Wild type = Reads per million for each locus in the wild type sample
# TZK = Reads per million for each locus in the TZK mutant
# Ratio is calculated as: (alg-3; alg-4) / ((alg-3; alg-4)+ wild type) using the normalized read -norm value
Gene ID,Cosmid name,Wild type,TZK,RATIO,Input,Suggested Match,History
ssq-2,T28H11.5,15.2717037,1.766805523,0.103694842,ssq-2,WBGene00006051,Public name for WBGene00006051. History: N.A.
ubc-24,F49E12.4,11.65472125,1.325104142,0.10208952,ubc-24,WBGene00006719,Public name for WBGene00006719. History: N.A.
rpn-8,R12E2.3,20.09434698,2.208506904,0.099023511,rpn-8,WBGene00004464,Public name for WBGene00004464. History: N.A.
M04G7.2,M04G7.2,14.26698635,1.545954833,0.097765167,M04G7.2,WBGene00019773,Public name for WBGene00019773. History: N.A.
F35H10.2,F35H10.2,12.45849513,1.325104142,0.096136293,F35H10.2,WBGene00018068,Public name for WBGene00018068. History: N.A.
F23H11.5,F23H11.5,12.45849513,1.325104142,0.096136293,F23H11.5,WBGene00000263,Public name for WBGene00000263. History: N.A.
T28C6.5,T28C6.5,12.45849513,1.325104142,0.096136293,T28C6.5,WBGene00012120,Public name for WBGene00012120. History: N.A.
F43E2.7,F43E2.7,22.10378168,2.208506904,0.09083912,F43E2.7,WBGene00018395,Sequence name for WBGene00018395(mtch-1). History: N.A.
F13E9.5,F13E9.5,13.26226901,1.325104142,0.09083912,F13E9.5,WBGene00008754,Public name for WBGene00008754. History: N.A.
Y71H2AM.1,Y71H2AM.1,32.15095516,3.091909665,0.087731508,Y71H2AM.1,WBGene00022166,Public name for WBGene00022166. History: N.A.
F17C11.9,F17C11.9,24.11321637,2.208506904,0.083904343,F17C11.9,WBGene00008920,Sequence name for WBGene00008920(eef-1G). History: N.A.
nspd-5,F11G11.8,17.08019493,1.545954833,0.082999163,nspd-5,WBGene00017386,Public name for WBGene00017386. History: N.A.
F44D12.6,F44D12.6,20.09434698,1.766805523,0.080819413,F44D12.6,WBGene00009683,Public name for WBGene00009683. History: N.A.
F36A2.14,F36A2.14,10.04717349,0.883402761,0.080819413,F36A2.14,WBGene00023490,Public name for WBGene00023490. History: N.A.
F49F1.12,F49F1.12,17.68302534,1.545954833,0.080397131,F49F1.12,WBGene00018652,Public name for WBGene00018652. History: N.A.
B0205.10,B0205.10,25.72076413,2.208506904,0.079074993,B0205.10,WBGene00015024,Public name for WBGene00015024. History: N.A.
C31H1.1,C31H1.1,10.44906043,0.883402761,0.077953288,C31H1.1,WBGene00016286,Public name for WBGene00016286. History: N.A.
T22C1.8,T22C1.8,21.09906433,1.766805523,0.07726824,T22C1.8,WBGene00011918,Public name for WBGene00011918. History: N.A.
tag-164,Y76A2A.1,21.3000078,1.766805523,0.076595128,tag-164,WBGene00006509,Public name for WBGene00006509. History: N.A.
C15H11.13,C15H11.13,16.07547758,1.325104142,0.076152864,C15H11.13,WBGene00077576,Public name for WBGene00077576. History: N.A.
lbp-9,Y40B10A.1,37.77737232,3.091909665,0.075653633,lbp-9,WBGene00021486,Public name for WBGene00021486. History: N.A.
tag-277,ZK652.3,10.85094737,0.883402761,0.075283484,tag-277,WBGene00044324,Other name for WBGene00044324(ufm-1). History: Renamed on 2013-03-15
T27C10.8,T27C10.8,27.32831189,2.208506904,0.074771319,T27C10.8,WBGene00077519,Public name for WBGene00077519. History: N.A.
ssp-31,ZK1225.6,27.52925536,2.208506904,0.074266076,ssp-31,WBGene00006048,Public name for WBGene00006048. History: N.A.
clic-1,T05B11.3,11.25283431,0.883402761,0.0727905,clic-1,WBGene00020246,Public name for WBGene00020246. History: Renamed on 2008-04-30
trap-3,Y38F2AR.2,11.25283431,0.883402761,0.0727905,trap-3,WBGene00021420,Public name for WBGene00021420. History: N.A.
K01D12.15,K01D12.15,16.9797232,1.325104142,0.072390966,K01D12.15,WBGene00010474,Public name for WBGene00010474. History: N.A.
C41G7.3,C41G7.3,17.2811384,1.325104142,0.071218256,C41G7.3,WBGene00008061,"Sequence name for WBGene00008061(mina-1). History: Split into tspo-1(WBGene00077771). History of WBGene00008061: Split into ""WBGene00077771"" on 2008-06-10"
hmg-12,Y17G7A.1,23.30944249,1.766805523,0.070457332,hmg-12,WBGene00001977,Public name for WBGene00001977. History: N.A.
C35E7.9,C35E7.9,23.30944249,1.766805523,0.070457332,C35E7.9,WBGene00016461,Public name for WBGene00016461. History: N.A.
F56A8.3,F56A8.3,11.65472125,0.883402761,0.070457332,F56A8.3,WBGene00010139,Public name for WBGene00010139. History: N.A.
cey-4,Y39A1C.3,11.65472125,0.883402761,0.070457332,cey-4,WBGene00000475,Public name for WBGene00000475. History: N.A.
W03D8.2,W03D8.2,17.68302534,1.325104142,0.069712496,W03D8.2,WBGene00020985,Public name for WBGene00020985. History: N.A.
Y53C10A.15,Y53C10A.15,17.68302534,1.325104142,0.069712496,Y53C10A.15,WBGene00044805,Public name for WBGene00044805. History: N.A.
ssp-16,T27A3.3,66.31134503,4.858715188,0.068269089,ssp-16,WBGene00006044,Public name for WBGene00006044. History: N.A.
ssq-1,K07F5.11,12.45849513,0.883402761,0.066212676,ssq-1,WBGene00006050,Public name for WBGene00006050. History: N.A.
smo-1,K12C11.2,12.45849513,0.883402761,0.066212676,smo-1,WBGene00004888,Public name for WBGene00004888. History: N.A.
C56G2.1,C56G2.1,12.45849513,0.883402761,0.066212676,C56G2.1,WBGene00016977,Sequence name for WBGene00016977(akap-1). History: N.A.
F13D12.9,F13D12.9,19.2905731,1.325104142,0.064276527,F13D12.9,WBGene00008743,Sequence name for WBGene00008743(fcmt-1). History: N.A.
ned-8,F45H11.2,12.86038207,0.883402761,0.064276527,ned-8,WBGene00003587,Public name for WBGene00003587. History: N.A.
nspd-4,T23B7.1,19.89340351,1.325104142,0.062450393,nspd-4,WBGene00020715,Public name for WBGene00020715. History: N.A.
rsp-6,C33H5.12,13.26226901,0.883402761,0.062450393,rsp-6,WBGene00004703,Public name for WBGene00004703. History: N.A.
tba-2,C47B2.3,13.26226901,0.883402761,0.062450393,tba-2,WBGene00006529,Public name for WBGene00006529. History: N.A.
Y62F5A.10,Y62F5A.10,13.26226901,0.883402761,0.062450393,Y62F5A.10,WBGene00013388,Public name for WBGene00013388. History: N.A.
F55D12.6,F55D12.6,13.66415594,0.883402761,0.060725155,F55D12.6,WBGene00010114,Public name for WBGene00010114. History: N.A.
Y38C1AA.7,Y38C1AA.7,13.66415594,0.883402761,0.060725155,Y38C1AA.7,WBGene00021398,Public name for WBGene00021398. History: N.A.
vha-2,R10E11.2,13.66415594,0.883402761,0.060725155,vha-2,WBGene00006911,Public name for WBGene00006911. History: N.A.
C17H12.3,C17H12.3,21.3000078,1.325104142,0.058567849,C17H12.3,WBGene00015929,Public name for WBGene00015929. History: N.A.
Y38F1A.1,Y38F1A.1,35.76793762,2.208506904,0.058154652,Y38F1A.1,WBGene00012605,Public name for WBGene00012605. History: N.A.
C17G10.3,C17G10.3,10.85094737,0.662552071,0.057545673,C17G10.3,WBGene00015917,Public name for WBGene00015917. History: N.A.
F59B2.5,F59B2.5,14.46792982,0.883402761,0.057545673,F59B2.5,WBGene00010309,"Sequence name for WBGene00010309(rpn-6.2). History: Split into F59B2.15(WBGene00185006). History of WBGene00010309: Split into ""WBGene00185006"" on 2009-02-27"
Y39E4B.11,Y39E4B.11,14.46792982,0.883402761,0.057545673,Y39E4B.11,WBGene00012720,Public name for WBGene00012720. History: N.A.
atp-4,T05H4.12,14.46792982,0.883402761,0.057545673,atp-4,WBGene00020275,Public name for WBGene00020275. History: N.A.
ZK616.8,ZK616.8,11.05189084,0.662552071,0.056558564,ZK616.8,WBGene00022778,"Public name for WBGene00022778. History: Split into ZK616.65(WBGene00235383). History of WBGene00022778: Split into ""WBGene00235383"" on 2013-10-17"
ZC21.8,ZC21.8,14.86981676,0.883402761,0.056077601,ZC21.8,WBGene00022507,Public name for WBGene00022507. History: N.A.
T21C12.4,T21C12.4,15.2717037,0.883402761,0.054682571,T21C12.4,WBGene00011900,"Public name for WBGene00011900. History: Split into T21C12.8(WBGene00043998). History of WBGene00011900: Split into ""WBGene00043998"" on 2004-11-08"
trap-4,Y56A3A.21,15.2717037,0.883402761,0.054682571,trap-4,WBGene00013238,Public name for WBGene00013238. History: N.A.
nspd-1,ZK484.8,31.74906823,1.766805523,0.052715484,nspd-1,WBGene00022754,Public name for WBGene00022754. History: N.A.
C09D4.3,C09D4.3,16.07547758,0.883402761,0.052090866,C09D4.3,WBGene00015634,Public name for WBGene00015634. History: N.A.
F26F4.2,F26F4.2,16.07547758,0.883402761,0.052090866,F26F4.2,WBGene00005012,Public name for WBGene00005012. History: N.A.
ncr-2,F09G8.4,24.51510331,1.325104142,0.051280708,ncr-2,WBGene00003562,Public name for WBGene00003562. History: N.A.
let-70,M7.1,16.47736452,0.883402761,0.050885007,let-70,WBGene00002344,Public name for WBGene00002344. History: N.A.
rab-1,C39F7.4,16.47736452,0.883402761,0.050885007,rab-1,WBGene00004266,Public name for WBGene00004266. History: N.A.
F54C8.7,F54C8.7,16.47736452,0.883402761,0.050885007,F54C8.7,WBGene00010040,Public name for WBGene00010040. History: N.A.
T09A5.11,T09A5.11,16.87925146,0.883402761,0.049733714,T09A5.11,WBGene00011638,Sequence name for WBGene00011638(ostb-1). History: N.A.
F55C5.1,F55C5.1,17.68302534,0.883402761,0.047580652,F55C5.1,WBGene00010091,Sequence name for WBGene00010091(ssp-35). History: N.A.
F53B6.7,F53B6.7,17.68302534,0.883402761,0.047580652,F53B6.7,WBGene00009962,Public name for WBGene00009962. History: N.A.
acs-4,F37C12.7,18.08491228,0.883402761,0.046572548,acs-4,WBGene00018152,Public name for WBGene00018152. History: N.A.
Y37F4.1,Y37F4.1,18.08491228,0.883402761,0.046572548,Y37F4.1,WBGene00021382,Public name for WBGene00021382. History: N.A.
C34D4.2,C34D4.2,18.48679922,0.883402761,0.045606275,C34D4.2,WBGene00016398,Public name for WBGene00016398. History: N.A.
F44D12.3,F44D12.3,10.91774098,0.515288831,0.04507019,F44D12.3,WBGene00009680,Sequence name for WBGene00009680(msd-1). History: N.A.
sod-1,C15F1.7,18.88868616,0.883402761,0.044679283,sod-1,WBGene00004930,Public name for WBGene00004930. History: N.A.
nspa-1,H12D21.1,21.27038873,0.981548808,0.044110712,nspa-1,WBGene00010377,Public name for WBGene00010377. History: N.A.
F58A6.5,F58A6.5,19.2905731,0.883402761,0.043789225,F58A6.5,WBGene00019024,Public name for WBGene00019024. History: N.A.
C10G11.10,C10G11.10,19.49151657,0.883402761,0.043357362,C10G11.10,WBGene00015690,Public name for WBGene00015690. History: N.A.
clec-123,Y25C1A.1,19.49151657,0.883402761,0.043357362,clec-123,WBGene00021288,Public name for WBGene00021288. History: N.A.
F16C3.4,F16C3.4,29.73963353,1.325104142,0.042656215,F16C3.4,WBGene00044243,Public name for WBGene00044243. History: N.A.
F11A10.6,F11A10.6,10.04717349,0.441701381,0.042111417,F11A10.6,WBGene00008687,Public name for WBGene00008687. History: N.A.
C14A4.11,C14A4.11,10.04717349,0.441701381,0.042111417,C14A4.11,WBGene00007561,Sequence name for WBGene00007561(ccm-3). History: N.A.
hil-4,C18G1.5,10.04717349,0.441701381,0.042111417,hil-4,WBGene00001855,Public name for WBGene00001855. History: Renamed on 2010-11-12
F27D4.1,F27D4.1,10.04717349,0.441701381,0.042111417,F27D4.1,WBGene00009187,Public name for WBGene00009187. History: N.A.
ppfr-1,F16A11.3,10.04717349,0.441701381,0.042111417,ppfr-1,WBGene00008878,Public name for WBGene00008878. History: N.A.
W03C9.1,W03C9.1,10.04717349,0.441701381,0.042111417,W03C9.1,WBGene00012219,Public name for WBGene00012219. History: N.A.
kin-31,B0523.1,20.49623392,0.883402761,0.041319821,kin-31,WBGene00002212,Public name for WBGene00002212. History: N.A.
F57B10.3,F57B10.3,20.49623392,0.883402761,0.041319821,F57B10.3,WBGene00019001,Sequence name for WBGene00019001(ipgm-1). History: N.A.
R13H9.6,R13H9.6,15.67359064,0.662552071,0.040557437,R13H9.6,WBGene00020072,Public name for WBGene00020072. History: N.A.
Y57G11C.8,Y57G11C.8,10.44906043,0.441701381,0.040557437,Y57G11C.8,WBGene00013306,Public name for WBGene00013306. History: N.A.
ima-3,F32E10.4,10.44906043,0.441701381,0.040557437,ima-3,WBGene00002074,Public name for WBGene00002074. History: N.A.
fbxa-202,T28C12.3,21.3000078,0.883402761,0.039822676,fbxa-202,WBGene00020890,Public name for WBGene00020890. History: N.A.
gska-3,C36B1.10,21.3000078,0.883402761,0.039822676,gska-3,WBGene00007977,Other name for WBGene00007977(gskl-2). History: Renamed on 2021-12-09
C34C12.4,C34C12.4,21.70189474,0.883402761,0.039114064,C34C12.4,WBGene00007923,Public name for WBGene00007923. History: N.A.
R09B3.3,R09B3.3,21.70189474,0.883402761,0.039114064,R09B3.3,WBGene00011156,Sequence name for WBGene00011156(rbm-3.2). History: N.A.
T25B9.4,T25B9.4,10.85094737,0.441701381,0.039114064,T25B9.4,WBGene00012010,Public name for WBGene00012010. History: N.A.
C17F3.1,C17F3.1,10.85094737,0.441701381,0.039114064,C17F3.1,WBGene00015907,Public name for WBGene00015907. History: N.A.
F59A3.8,F59A3.8,10.85094737,0.441701381,0.039114064,F59A3.8,WBGene00019081,Public name for WBGene00019081. History: N.A.
Y57G11B.3,Y57G11B.3,10.85094737,0.441701381,0.039114064,Y57G11B.3,WBGene00013296,"Public name for WBGene00013296. History: Split into glb-34(WBGene00077763). History of WBGene00013296: Split into ""WBGene00077763"" on 2008-05-23"
alh-8,F13D12.4,10.85094737,0.441701381,0.039114064,alh-8,WBGene00000114,Public name for WBGene00000114. History: N.A.
clec-142,K01C8.8,10.85094737,0.441701381,0.039114064,clec-142,WBGene00010460,Public name for WBGene00010460. History: N.A.
F42G8.8,F42G8.8,10.85094737,0.441701381,0.039114064,F42G8.8,WBGene00018359,"Public name for WBGene00018359. History: Split into F42G8.18(WBGene00249816). History of WBGene00018359: Split into ""WBGene00249816"" on 2014-01-28"
H05L14.1,H05L14.1,10.85094737,0.441701381,0.039114064,H05L14.1,WBGene00010366,Public name for WBGene00010366. History: N.A.
F07F6.1,F07F6.1,33.35661598,1.325104142,0.038207567,F07F6.1,WBGene00017215,Public name for WBGene00017215. History: N.A.
C25G4.6,C25G4.6,22.50566862,0.883402761,0.037769895,C25G4.6,WBGene00007733,Sequence name for WBGene00007733(smz-1). History: N.A.
F57A8.6,F57A8.6,11.25283431,0.441701381,0.037769895,F57A8.6,WBGene00010181,Public name for WBGene00010181. History: N.A.
air-1,K07C11.2,11.25283431,0.441701381,0.037769895,air-1,WBGene00000098,Public name for WBGene00000098. History: N.A.
C01G12.8,C01G12.8,11.25283431,0.441701381,0.037769895,C01G12.8,WBGene00007248,Sequence name for WBGene00007248(catp-4). History: N.A.
let-754,C29E4.8,11.25283431,0.441701381,0.037769895,let-754,WBGene00002879,Public name for WBGene00002879. History: N.A.
K08E4.7,K08E4.7,11.25283431,0.441701381,0.037769895,K08E4.7,WBGene00045036,Public name for WBGene00045036. History: N.A.
Y41E3.10,Y41E3.10,33.95944639,1.325104142,0.037554797,Y41E3.10,WBGene00012768,Sequence name for WBGene00012768(eef-1B.2). History: N.A.
gpd-4,F33H1.2,39.78680702,1.545954833,0.03740265,gpd-4,WBGene00001686,Public name for WBGene00001686. History: N.A.
F36A2.12,F36A2.12,22.90755555,0.883402761,0.03713187,F36A2.12,WBGene00009459,"Public name for WBGene00009459. History: Split into F36A2.14(WBGene00023490). History of WBGene00009459: Split into ""WBGene00023490"" on 2004-08-20"
wht-5,F19B6.4,34.96416374,1.325104142,0.036515042,wht-5,WBGene00008950,Public name for WBGene00008950. History: N.A.
F54H12.8,F54H12.8,11.65472125,0.441701381,0.036515042,F54H12.8,WBGene00045247,Public name for WBGene00045247. History: N.A.
B0218.7,B0218.7,11.65472125,0.441701381,0.036515042,B0218.7,WBGene00015051,Public name for WBGene00015051. History: N.A.
C55A6.11,C55A6.11,11.65472125,0.441701381,0.036515042,C55A6.11,WBGene00008340,Public name for WBGene00008340. History: N.A.
ZK973.8,ZK973.8,58.67549318,2.208506904,0.036274011,ZK973.8,WBGene00022834,Public name for WBGene00022834. History: N.A.
emo-1,F32D8.6,24.11321637,0.883402761,0.03534089,emo-1,WBGene00001303,Other name for WBGene00001303(sec-61.G). History: Renamed on 2019-05-20
W03C9.8,W03C9.8,12.05660819,0.441701381,0.03534089,W03C9.8,WBGene00012223,Public name for WBGene00012223. History: N.A.
T16G12.7,T16G12.7,12.05660819,0.441701381,0.03534089,T16G12.7,WBGene00011808,Public name for WBGene00011808. History: N.A.
Y43C5A.4,Y43C5A.4,12.05660819,0.441701381,0.03534089,Y43C5A.4,WBGene00012784,Public name for WBGene00012784. History: N.A.
AH10.1,AH10.1,12.05660819,0.441701381,0.03534089,AH10.1,WBGene00007082,Sequence name for WBGene00007082(acs-10). History: N.A.
F56C9.11,F56C9.11,12.45849513,0.441701381,0.034239896,F56C9.11,WBGene00018954,Sequence name for WBGene00018954(lab-2). History: N.A.
K01D12.7,K01D12.7,31.54812476,1.104253452,0.033818469,K01D12.7,WBGene00010466,Public name for WBGene00010466. History: N.A.
C47E8.11,C47E8.11,25.72076413,0.883402761,0.033205428,C47E8.11,WBGene00044180,Public name for WBGene00044180. History: N.A.
rab-11.1,F53G12.1,12.86038207,0.441701381,0.033205428,rab-11.1,WBGene00004274,Public name for WBGene00004274. History: N.A.
Y54G2A.4,Y54G2A.4,12.86038207,0.441701381,0.033205428,Y54G2A.4,WBGene00021870,Sequence name for WBGene00021870(samt-1). History: N.A.
F07A5.2,F07A5.2,26.12265107,0.883402761,0.032711286,F07A5.2,WBGene00008541,Public name for WBGene00008541. History: N.A.
B0252.5,B0252.5,26.52453801,0.883402761,0.032231636,B0252.5,WBGene00015089,"Public name for WBGene00015089. History: Split into B0252.11(WBGene00305086). History of WBGene00015089: Split into ""WBGene00305086"" on 2019-10-21"
Y57G11C.15,Y57G11C.15,26.52453801,0.883402761,0.032231636,Y57G11C.15,WBGene00013311,Sequence name for WBGene00013311(sec-61.A). History: Renamed on 2019-05-20
F36A4.4,F36A4.4,13.26226901,0.441701381,0.032231636,F36A4.4,WBGene00018083,Public name for WBGene00018083. History: N.A.
C30B5.2,C30B5.2,13.26226901,0.441701381,0.032231636,C30B5.2,WBGene00016244,Public name for WBGene00016244. History: N.A.
C02E11.1,C02E11.1,13.26226901,0.441701381,0.032231636,C02E11.1,WBGene00015344,Sequence name for WBGene00015344(nra-4). History: N.A.
F25F2.1,F25F2.1,13.26226901,0.441701381,0.032231636,F25F2.1,WBGene00009115,Public name for WBGene00009115. History: N.A.
C14A4.13,C14A4.13,13.26226901,0.441701381,0.032231636,C14A4.13,WBGene00007563,Public name for WBGene00007563. History: N.A.
spe-38,Y52B11A.1,13.66415594,0.441701381,0.031313331,spe-38,WBGene00013121,Public name for WBGene00013121. History: N.A.
fkb-2,Y18D10A.19,41.39435477,1.325104142,0.031018748,fkb-2,WBGene00001427,Public name for WBGene00001427. History: N.A.
C24D10.2,C24D10.2,13.86509941,0.441701381,0.030873526,C24D10.2,WBGene00016054,Public name for WBGene00016054. History: N.A.
ssp-9,E03H12.10,14.14642027,0.441701381,0.030278153,ssp-9,WBGene00006038,Public name for WBGene00006038. History: N.A.
Y47D3A.13,Y47D3A.13,28.33302924,0.883402761,0.030236504,Y47D3A.13,WBGene00012926,Public name for WBGene00012926. History: N.A.
W02B12.15,W02B12.15,43.40378947,1.325104142,0.029625239,W02B12.15,WBGene00044026,Sequence name for WBGene00044026(cisd-1). History: N.A.
K08C9.2,K08C9.2,28.93585965,0.883402761,0.029625239,K08C9.2,WBGene00010651,Public name for WBGene00010651. History: N.A.
ZK686.3,ZK686.3,14.46792982,0.441701381,0.029625239,ZK686.3,WBGene00022793,Public name for WBGene00022793. History: N.A.
act-2,T04C12.5,14.46792982,0.441701381,0.029625239,act-2,WBGene00000064,Public name for WBGene00000064. History: N.A.
ZC168.6,ZC168.6,29.73963353,0.883402761,0.028847654,ZC168.6,WBGene00013858,Sequence name for WBGene00013858(ssp-34). History: N.A.
cpn-1,F43G9.9,29.73963353,0.883402761,0.028847654,cpn-1,WBGene00000777,Public name for WBGene00000777. History: N.A.
T14G10.8,T14G10.8,14.86981676,0.441701381,0.028847654,T14G10.8,WBGene00011777,Public name for WBGene00011777. History: N.A.
T22D1.4,T22D1.4,14.86981676,0.441701381,0.028847654,T22D1.4,WBGene00020683,Sequence name for WBGene00020683(ribo-1). History: N.A.
C33F10.8,C33F10.8,30.14152047,0.883402761,0.028473971,C33F10.8,WBGene00016356,Public name for WBGene00016356. History: N.A.
F17E9.5,F17E9.5,15.2717037,0.441701381,0.028109845,F17E9.5,WBGene00017542,Public name for WBGene00017542. History: N.A.
E04D5.1,E04D5.1,15.2717037,0.441701381,0.028109845,E04D5.1,WBGene00008480,Sequence name for WBGene00008480(eif-2A). History: N.A.
nspd-3,C24D10.7,54.7905727,1.545954833,0.027441429,nspd-3,WBGene00016058,Public name for WBGene00016058. History: N.A.
klp-7,K11D9.1,15.67359064,0.441701381,0.027408835,klp-7,WBGene00002219,Public name for WBGene00002219. History: N.A.
T01H3.5,T01H3.5,15.67359064,0.441701381,0.027408835,T01H3.5,WBGene00011351,Public name for WBGene00011351. History: N.A.
sulp-6,W01B11.2,15.67359064,0.441701381,0.027408835,sulp-6,WBGene00020914,Public name for WBGene00020914. History: N.A.
hsp-1,F26D10.3,15.87453411,0.441701381,0.02707128,hsp-1,WBGene00002005,Public name for WBGene00002005. History: N.A.
tag-344,B0511.4,16.07547758,0.441701381,0.026741938,tag-344,WBGene00015230,Public name for WBGene00015230. History: N.A.
ZK507.3,ZK507.3,16.07547758,0.441701381,0.026741938,ZK507.3,WBGene00013979,Public name for WBGene00013979. History: N.A.
cyn-5,F31C3.1,32.5528421,0.883402761,0.026420514,cyn-5,WBGene00000881,Public name for WBGene00000881. History: N.A.
syn-13,F36F2.4,16.47736452,0.441701381,0.026106724,syn-13,WBGene00009478,Other name for WBGene00009478(syx-7). History: Renamed on 2010-04-16
R102.10,R102.10,16.47736452,0.441701381,0.026106724,R102.10,WBGene00011297,Public name for WBGene00011297. History: N.A.
F28H7.6,F28H7.6,16.47736452,0.441701381,0.026106724,F28H7.6,WBGene00009239,Sequence name for WBGene00009239(irld-6). History: N.A.
ZK596.2,ZK596.2,33.75850292,0.883402761,0.025500986,ZK596.2,WBGene00014007,Public name for WBGene00014007. History: N.A.
C24A11.1,C24A11.1,16.87925146,0.441701381,0.025500986,C24A11.1,WBGene00016040,Public name for WBGene00016040. History: N.A.
C18H7.7,C18H7.7,16.87925146,0.441701381,0.025500986,C18H7.7,WBGene00015997,Public name for WBGene00015997. History: N.A.
Y38H6C.15,Y38H6C.15,16.87925146,0.441701381,0.025500986,Y38H6C.15,WBGene00012627,Public name for WBGene00012627. History: N.A.
C04G2.8,C04G2.8,56.53210956,1.472323212,0.025382943,C04G2.8,WBGene00007307,Sequence name for WBGene00007307(spch-1). History: N.A.
ZK795.2,ZK795.2,17.2811384,0.441701381,0.02492272,ZK795.2,WBGene00014082,Public name for WBGene00014082. History: N.A.
F57B9.8,F57B9.8,17.2811384,0.441701381,0.02492272,F57B9.8,WBGene00018999,Public name for WBGene00018999. History: N.A.
F26A1.3,F26A1.3,17.2811384,0.441701381,0.02492272,F26A1.3,WBGene00017802,Public name for WBGene00017802. History: N.A.
Y38F2AR.9,Y38F2AR.9,17.68302534,0.441701381,0.024370099,Y38F2AR.9,WBGene00021427,Sequence name for WBGene00021427(sec-61.B). History: N.A.
ssp-11,T28H11.6,17.76340273,0.441701381,0.024262502,ssp-11,WBGene00006040,Public name for WBGene00006040. History: N.A.
F14H8.8,F14H8.8,53.45096296,1.325104142,0.024191298,F14H8.8,WBGene00077582,Public name for WBGene00077582. History: N.A.
F11G11.14,F11G11.14,13.46321248,0.331276036,0.024015101,F11G11.14,WBGene00044384,Public name for WBGene00044384. History: N.A.
M117.4,M117.4,35.96888109,0.883402761,0.023971452,M117.4,WBGene00010920,Public name for WBGene00010920. History: N.A.
C38C10.3,C38C10.3,80.98021832,1.987656213,0.023956938,C38C10.3,WBGene00008001,Public name for WBGene00008001. History: N.A.
ttr-9,C33A12.15,18.08491228,0.441701381,0.023841453,ttr-9,WBGene00007888,Public name for WBGene00007888. History: N.A.
cmd-1,T21H3.3,27.52925536,0.662552071,0.023501582,cmd-1,WBGene00000552,Public name for WBGene00000552. History: N.A.
C30A5.3,C30A5.3,18.48679922,0.441701381,0.023335255,C30A5.3,WBGene00016238,Sequence name for WBGene00016238(mob-4). History: N.A.
B0432.11,B0432.11,18.88868616,0.441701381,0.022850105,B0432.11,WBGene00015192,Public name for WBGene00015192. History: N.A.
Y18D10A.21,Y18D10A.21,18.88868616,0.441701381,0.022850105,Y18D10A.21,WBGene00012486,Public name for WBGene00012486. History: N.A.
