# P0 comparison (log2foldChange=log2(starved/fed)),,,,
gene,baseMean,log2FoldChange,pvalue,padj,Input,Suggested Match,History
C26C6.3,264.0308004,-0.644291417,5.74e-05,0.001699455,C26C6.3,WBGene00003552,Sequence name for WBGene00003552(nas-36). History: N.A.
C29F9.1,2122.189192,-0.577768145,0.002668515,0.03770482,C29F9.1,WBGene00016216,Sequence name for WBGene00016216(pals-22). History: N.A.
C29F9.10,92.41004615,-1.2517583,3.46e-05,0.001119051,C29F9.10,WBGene00016224,Sequence name for WBGene00016224(fbxa-57). History: N.A.
C30E1.4,94.01556099,-0.821696538,0.001851973,0.029306111,C30E1.4,WBGene00016253,Public name for WBGene00016253. History: N.A.
C30G12.1,205.5211923,-0.903029615,5.49e-06,0.000230018,C30G12.1,WBGene00016273,Public name for WBGene00016273. History: N.A.
C31E10.8,181.7964201,1.01237621,3.79e-12,5e-10,C31E10.8,WBGene00007849,Sequence name for WBGene00007849(tbc-19). History: N.A.
C33D12.6,61.44030729,1.023790984,9.64e-05,0.002655263,C33D12.6,WBGene00016344,Sequence name for WBGene00016344(rsef-1). History: Renamed on 2014-03-03
C34D10.1,57.72736189,-0.573827977,0.008422866,0.085174539,C34D10.1,WBGene00016406,Public name for WBGene00016406. History: N.A.
C34F6.7,881.3861616,-0.655120063,4.45e-05,0.001363787,C34F6.7,WBGene00007941,Public name for WBGene00007941. History: N.A.
C35A5.8,604.2288206,0.273789141,0.004167445,0.052132118,C35A5.8,WBGene00007952,Public name for WBGene00007952. History: N.A.
C35B8.2,36.75136467,-1.128816815,2.13e-05,0.000741972,C35B8.2,WBGene00006887,Sequence name for WBGene00006887(vav-1). History: N.A.
C35D10.10,83.3268257,-0.583359291,0.001112334,0.019812473,C35D10.10,WBGene00016446,Public name for WBGene00016446. History: N.A.
C36B1.9,139.6608937,-0.588802516,0.000140038,0.003561785,C36B1.9,WBGene00007976,Public name for WBGene00007976. History: N.A.
C36C9.3,147.6012737,0.919161823,1.06e-08,7.96e-07,C36C9.3,WBGene00016486,Sequence name for WBGene00016486(fbxa-170). History: N.A.
C36C9.7,53.71308919,0.892186301,0.007715745,0.079874853,C36C9.7,WBGene00198318,Public name for WBGene00198318. History: N.A.
C36F7.5,151.9350368,-0.956555864,4.87e-08,3.22e-06,C36F7.5,WBGene00007986,Public name for WBGene00007986. History: N.A.
C37A5.1,164.6531113,0.830699029,3.25e-06,0.000144242,C37A5.1,WBGene00007988,Sequence name for WBGene00007988(best-8). History: N.A.
C38C3.3,207.1428968,0.620346986,0.002593875,0.036972496,C38C3.3,WBGene00016512,"Public name for WBGene00016512. History: Split into C38C3.10(WBGene00045390). History of WBGene00016512: Split into ""WBGene00045390"" on 2007-04-20"
C39B5.2,34.55105822,-0.98364961,7e-05,0.002026458,C39B5.2,WBGene00016520,Public name for WBGene00016520. History: N.A.
C40A11.10,556.3150946,-0.851801287,7.03e-06,0.000284807,C40A11.10,WBGene00016553,Sequence name for WBGene00016553(mir-8199). History: N.A.
C41D11.3,268.8036937,-0.497482339,0.000279779,0.006465122,C41D11.3,WBGene00016562,Public name for WBGene00016562. History: N.A.
C42D8.2,104.5099429,-2.195770782,5.65e-29,2.79e-26,C42D8.2,WBGene00006926,Sequence name for WBGene00006926(vit-2). History: N.A.
C44B7.11,65.89050651,-1.140108473,1.04e-07,6.44e-06,C44B7.11,WBGene00016631,Public name for WBGene00016631. History: N.A.
C46E1.3,92.17172992,0.7040413,0.000183003,0.004446145,C46E1.3,WBGene00001362,Sequence name for WBGene00001362(exc-1). History: N.A.
C46F11.6,197.7502245,-0.860007755,2.93e-06,0.000132271,C46F11.6,WBGene00008121,Public name for WBGene00008121. History: N.A.
C46F9.3,30.61786451,-1.624417832,7.68e-06,0.000307869,C46F9.3,WBGene00016719,Sequence name for WBGene00016719(math-24). History: N.A.
C46G7.3,1040.714678,1.096815029,1.13e-33,7.570000000000001e-31,C46G7.3,,Sequence name for Suppressed gene WBGene00016723. Molecular name for Suppressed gene WBGene00016723. Public name for Suppressed gene WBGene00016723. History of WBGene00016723: Killed on 2012-07-23; Suppressed on 2013-07-30. Remark: This gene was determined to be of Transposon in origin so has been removed from the C. elegans protein set. Detailed information about the origin of this gene can be found in the corresponding Transposon object associated with this gene.
C47F8.8,63.21625448,0.766600545,0.000732973,0.01409544,C47F8.8,WBGene00003671,Sequence name for WBGene00003671(nhr-81). History: N.A.
C49A9.9,106.0916133,-0.579346151,0.006857677,0.073611359,C49A9.9,WBGene00016763,Public name for WBGene00016763. History: N.A.
C50C3.1,218.1862075,-0.556524298,0.000448135,0.009489076,C50C3.1,WBGene00016799,Public name for WBGene00016799. History: N.A.
C52E4.1,12.3945532,-1.686692653,7.3e-06,0.000293686,C52E4.1,WBGene00000781,Sequence name for WBGene00000781(cpr-1). History: N.A.
C53C7.3,403.7543456,-0.54482221,1.89e-05,0.000663095,C53C7.3,WBGene00008279,Public name for WBGene00008279. History: N.A.
C56E6.3,530.4495165,0.321658713,0.006207004,0.068578343,C56E6.3,WBGene00016971,Sequence name for WBGene00016971(toe-2). History: N.A.
D2045.2,3000.447707,0.285665416,0.001727826,0.027806966,D2045.2,WBGene00008422,Sequence name for WBGene00008422(ecps-1). History: N.A.
D2096.2,364.5682112,-0.580032528,0.002268327,0.033863733,D2096.2,WBGene00017070,Sequence name for WBGene00017070(praf-3). History: N.A.
D2096.4,79.36475483,-0.509331095,0.005311377,0.062311722,D2096.4,WBGene00005019,Sequence name for WBGene00005019(sqv-1). History: N.A.
E01G4.7,3542.089883,-1.023949038,7.23e-10,6.78e-08,E01G4.7,WBGene00045410,Public name for WBGene00045410. History: N.A.
E02H9.9,767.2679034,-0.559386805,0.001216819,0.021142458,E02H9.9,WBGene00017106,Public name for WBGene00017106. History: N.A.
E03A3.1,72.51082335,1.857060552,1.05e-16,2.29e-14,E03A3.1,WBGene00014728,Public name for WBGene00014728. History: N.A.
EEED8.10,923.5133933,-0.435096089,0.005623951,0.064323943,EEED8.10,WBGene00017138,Public name for WBGene00017138. History: N.A.
F01G4.5,47.26688407,-0.964648207,0.000351259,0.007865806,F01G4.5,WBGene00008504,Sequence name for WBGene00008504(pigq-1). History: N.A.
F07B7.14,44.6437771,1.069219153,1.74e-05,0.000625553,F07B7.14,WBGene00017192,"Public name for WBGene00017192. History: Split into F07B7.18(WBGene00271801). History of WBGene00017192: Split into ""WBGene00271801"" on 2017-09-21"
F07C3.3,157.2249551,0.470014867,0.001981101,0.030833426,F07C3.3,WBGene00017194,Public name for WBGene00017194. History: N.A.
F07G6.2,3.867663696,1.012815424,0.010272509,0.099362219,F07G6.2,WBGene00017222,Public name for WBGene00017222. History: N.A.
F07G6.6,559.977376,-1.19127064,2.57e-11,3.01e-09,F07G6.6,WBGene00017225,Sequence name for WBGene00017225(fbxa-52). History: N.A.
F07G6.7,354.0841792,-0.672179838,3.49e-05,0.001122704,F07G6.7,WBGene00017226,Sequence name for WBGene00017226(fbxa-53). History: N.A.
F08G12.2,69.15256108,0.917328273,3.04e-06,0.000137097,F08G12.2,WBGene00008586,Sequence name for WBGene00008586(snrp-40.1). History: N.A.
F08G12.4,54.14632973,0.72982822,0.003813547,0.048561739,F08G12.4,WBGene00006922,Sequence name for WBGene00006922(vhl-1). History: N.A.
F08G5.3,386.1382455,0.793456771,1.34e-08,9.9e-07,F08G5.3,WBGene00008582,Public name for WBGene00008582. History: N.A.
F09E10.6,8.505544646,1.07482099,0.005735461,0.065204949,F09E10.6,WBGene00017296,Public name for WBGene00017296. History: N.A.
F10C2.11,547.225321,-1.192317155,5.36e-10,5.19e-08,F10C2.11,WBGene00198873,Public name for WBGene00198873. History: N.A.
F11A1.11,53.73228782,0.890418723,0.008019051,0.082041621,F11A1.11,WBGene00197130,Public name for WBGene00197130. History: N.A.
F11C1.5,63.18770173,-0.984916342,8.32e-05,0.002336751,F11C1.5,WBGene00008694,Sequence name for WBGene00008694(vwa-8). History: N.A.
F11C3.3,30.91668059,1.257371729,1.07e-05,0.000410892,F11C3.3,WBGene00006789,Sequence name for WBGene00006789(unc-54). History: N.A.
F11D11.12,98.5054974,-1.776500599,2.47e-22,8.48e-20,F11D11.12,WBGene00045362,Public name for WBGene00045362. History: N.A.
F11E6.5,21.42397317,-2.309627398,7.95e-13,1.19e-10,F11E6.5,WBGene00001240,Sequence name for WBGene00001240(elo-2). History: N.A.
F11G11.13,53.79476459,-0.959655749,0.000283381,0.006521792,F11G11.13,WBGene00017388,Public name for WBGene00017388. History: N.A.
F13C5.1,252.4163793,-0.557576381,0.000131279,0.003400658,F13C5.1,WBGene00017422,Public name for WBGene00017422. History: N.A.
F13H6.4,41.56745321,-0.950930329,6.26e-05,0.001834325,F13H6.4,WBGene00017432,Public name for WBGene00017432. History: N.A.
F14F11.1,1261.006003,-0.684549575,1.54e-09,1.37e-07,F14F11.1,WBGene00008819,Sequence name for WBGene00008819(shw-1). History: N.A.
F15E11.1,15.86253751,-2.139807619,3.78e-08,2.56e-06,F15E11.1,WBGene00017490,Sequence name for WBGene00017490(pud-2.1). History: N.A.
F15E11.14,5.908692531,-1.756671336,9.05e-06,0.00035409,F15E11.14,WBGene00017500,Sequence name for WBGene00017500(pud-2.2). History: N.A.
F19B2.1,110.2995809,0.606400738,0.001329501,0.022615468,F19B2.1,WBGene00008941,"Sequence name for WBGene00008941(srz-33). History: Split into F19B2.10(WBGene00043055). History of WBGene00008941: Split into ""WBGene00043055"" on 2004-09-13"
F19B6.3,25.92629259,0.793142519,0.00395695,0.050050782,F19B6.3,WBGene00008949,Public name for WBGene00008949. History: N.A.
F19H8.1,19.57822516,-0.951181972,0.005556188,0.064065559,F19H8.1,WBGene00006603,Sequence name for WBGene00006603(tps-2). History: N.A.
F21D9.6,316.0006777,-0.527357963,0.002290498,0.03410497,F21D9.6,WBGene00009020,Public name for WBGene00009020. History: N.A.
F21F8.11,178.3423648,0.54347318,7.05e-05,0.00203158,F21F8.11,WBGene00017681,Sequence name for WBGene00017681(slc-17.5). History: N.A.
F21F8.7,109.0317274,-1.654632311,5.39e-18,1.28e-15,F21F8.7,WBGene00000219,Sequence name for WBGene00000219(asp-6). History: N.A.
F22E12.4,103.7376359,-0.848421744,6.12e-05,0.001799022,F22E12.4,WBGene00001178,Sequence name for WBGene00001178(egl-9). History: N.A.
F22F1.2,155.3377392,-2.227160812,3.51e-24,1.4200000000000002e-21,F22F1.2,WBGene00017714,Public name for WBGene00017714. History: N.A.
F23A7.5,378.7766858,-0.852881463,9.31e-06,0.000361417,F23A7.5,WBGene00009070,Public name for WBGene00009070. History: N.A.
F23C8.8,166.2221751,-0.679328857,7.83e-05,0.002235048,F23C8.8,WBGene00017737,Public name for WBGene00017737. History: N.A.
F25E2.4,58.36762138,1.257926836,2.81e-08,1.92e-06,F25E2.4,WBGene00002058,Sequence name for WBGene00002058(ifd-2). History: N.A.
F25F2.2,48.04052991,-1.066631458,2.54e-06,0.000117913,F25F2.2,WBGene00000396,Sequence name for WBGene00000396(cdh-4). History: N.A.
F25H2.6,1019.394345,-0.429072869,0.006436906,0.070022183,F25H2.6,WBGene00009120,Public name for WBGene00009120. History: N.A.
F25H5.3,339.9780544,0.469834711,0.002083118,0.032025826,F25H5.3,WBGene00009126,Sequence name for WBGene00009126(pyk-1). History: N.A.
F26F12.3,39.50442601,-1.986227508,8.53e-13,1.26e-10,F26F12.3,WBGene00017834,Public name for WBGene00017834. History: N.A.
F27B10.3,53.17774294,0.942157513,0.005583035,0.064244537,F27B10.3,WBGene00197483,Public name for WBGene00197483. History: N.A.
F28A10.6,14.58878424,-0.915930124,0.006650418,0.071862514,F28A10.6,WBGene00017874,Sequence name for WBGene00017874(acdh-9). History: N.A.
F28B4.3,108.103934,-2.065497673,1.68e-25,7.339999999999999e-23,F28B4.3,WBGene00017892,Public name for WBGene00017892. History: N.A.
F29C12.7,62.11866617,1.356999991,5.39e-09,4.25e-07,F29C12.7,WBGene00009249,Public name for WBGene00009249. History: Killed on 2004-08-20; Resurrected on 2005-01-27
F29G9.1,12715.79907,-1.015788393,2.32e-12,3.25e-10,F29G9.1,WBGene00017930,Public name for WBGene00017930. History: N.A.
F31A9.4,251.2838083,-0.558605001,0.007892298,0.081184055,F31A9.4,WBGene00017942,Sequence name for WBGene00017942(fbxc-37). History: N.A.
F31B12.6,54.05868396,0.898519958,0.007576085,0.079031235,F31B12.6,WBGene00200252,Public name for WBGene00200252. History: N.A.
F31E9.11,556.3908565,-1.756649912,2.32e-15,4.62e-13,F31E9.11,WBGene00195233,Public name for WBGene00195233. History: N.A.
F35E8.8,9.473723901,1.033489466,0.005630386,0.064332686,F35E8.8,WBGene00001786,Sequence name for WBGene00001786(gst-38). History: N.A.
F36H5.5,13.15521517,1.00495017,0.003509979,0.045774967,F36H5.5,WBGene00018104,"Sequence name for WBGene00018104(fbxb-53). History: Split into F36H5.18(WBGene00305113). History of WBGene00018104: Split into ""WBGene00305113"" on 2019-10-21"
F39B2.8,365.1867725,-0.51972985,2.99e-07,1.68e-05,F39B2.8,WBGene00009558,Public name for WBGene00009558. History: N.A.
F39E9.10,5472.672812,-0.644488577,0.005332084,0.062311722,F39E9.10,WBGene00023036,Public name for WBGene00023036. History: N.A.
F39E9.6,5679.554592,-1.033071193,5.36e-07,2.89e-05,F39E9.6,WBGene00018198,Public name for WBGene00018198. History: N.A.
F39E9.7,9802.601978,-0.758123576,6.33e-07,3.39e-05,F39E9.7,WBGene00018199,Public name for WBGene00018199. History: N.A.
F39F10.4,808.1039142,-1.634316693,3.92e-13,5.93e-11,F39F10.4,WBGene00018204,Public name for WBGene00018204. History: N.A.
F39G3.5,28.31144699,-0.761443669,0.005781906,0.065504415,F39G3.5,WBGene00018210,Public name for WBGene00018210. History: N.A.
F40D4.14,9.407780506,1.19859154,0.00119966,0.021014972,F40D4.14,WBGene00014753,Public name for WBGene00014753. History: N.A.
F40D4.16,547.0379521,-1.659519076,1.43e-14,2.5e-12,F40D4.16,WBGene00194681,Public name for WBGene00194681. History: N.A.
F40E3.3,44.93840375,-1.446675835,2.16e-08,1.53e-06,F40E3.3,WBGene00018231,Public name for WBGene00018231. History: N.A.
F40G12.7,568.3170278,0.352189427,0.005953476,0.066574495,F40G12.7,WBGene00009602,Public name for WBGene00009602. History: N.A.
F40H3.6,1773.917823,-0.659954823,0.000134678,0.003457139,F40H3.6,WBGene00018252,Public name for WBGene00018252. History: N.A.
F40H6.6,33.16597616,0.719133062,0.004719507,0.057392844,F40H6.6,WBGene00044412,Public name for WBGene00044412. History: N.A.
F41F3.4,1099.648122,-0.629406088,0.007642818,0.079337064,F41F3.4,WBGene00000712,Sequence name for WBGene00000712(col-139). History: N.A.
F42A10.6,5.279114382,-1.577031439,6.87e-05,0.00199307,F42A10.6,WBGene00018342,Public name for WBGene00018342. History: N.A.
F42A10.8,46.7914395,0.878452809,0.000519584,0.010750405,F42A10.8,WBGene00003546,Sequence name for WBGene00003546(nas-28). History: N.A.
F42E8.1,59.69317844,0.672485451,0.007057156,0.074972368,F42E8.1,WBGene00009630,Public name for WBGene00009630. History: N.A.
F42G4.7,1042.39256,-0.501565342,0.003754835,0.047975635,F42G4.7,WBGene00009644,Public name for WBGene00009644. History: N.A.
F42H11.1,30.69691095,-0.7632662,0.00431119,0.053575857,F42H11.1,WBGene00009646,Public name for WBGene00009646. History: N.A.
F43C11.9,52.1552446,-0.746880815,0.003681983,0.047364829,F43C11.9,WBGene00018386,Sequence name for WBGene00018386(enri-1). History: Renamed on 2020-01-28
F44C4.3,7.087138324,-1.847592439,2.08e-06,9.82e-05,F44C4.3,WBGene00000784,Sequence name for WBGene00000784(cpr-4). History: N.A.
F44E5.1,127.534293,-0.616785067,0.010176847,0.098773746,F44E5.1,WBGene00009688,Public name for WBGene00009688. History: N.A.
F44E7.5,231.7139968,0.516610968,0.002054775,0.031675917,F44E7.5,WBGene00018427,Public name for WBGene00018427. History: N.A.
F44F4.10,42.32936906,1.434495432,2.23e-06,0.000104558,F44F4.10,WBGene00009705,Public name for WBGene00009705. History: N.A.
F45B8.5,23.59304574,1.080164253,0.000230999,0.005448898,F45B8.5,WBGene00194794,"Public name for WBGene00194794. History: Split into F20D1.22(WBGene00304908). History of WBGene00194794: Split into ""WBGene00304908"" on 2019-07-25"
F46C3.7,6863.368005,-0.801267546,3.13e-05,0.001019264,F46C3.7,WBGene00164974,Public name for WBGene00164974. History: N.A.
F46H6.2,173.3525337,-0.973224802,3.04e-10,3.05e-08,F46H6.2,WBGene00000959,Sequence name for WBGene00000959(dgk-2). History: N.A.
F47G3.3,50.65170999,-0.893183484,3.68e-05,0.001165813,F47G3.3,WBGene00018578,Public name for WBGene00018578. History: N.A.
F48B9.8,287.7951025,-0.846421041,3.9e-11,4.47e-09,F48B9.8,WBGene00018593,Public name for WBGene00018593. History: N.A.
F48E3.6,695.4093912,-0.467460413,0.000139626,0.003561785,F48E3.6,WBGene00018606,Public name for WBGene00018606. History: N.A.
F49H12.1,39.71113271,1.063151926,2.44e-05,0.000840201,F49H12.1,WBGene00003087,Sequence name for WBGene00003087(lsy-2). History: N.A.
F52A8.5,205.7449945,-0.516065409,0.00456195,0.056138702,F52A8.5,WBGene00009918,Sequence name for WBGene00009918(gcsh-2). History: N.A.
F52C12.3,28.20922444,0.990298232,0.00053385,0.010953105,F52C12.3,WBGene00018680,Sequence name for WBGene00018680(tsen-54). History: N.A.
F52C6.14,31.6784477,1.184098033,9.63e-06,0.000371656,F52C6.14,WBGene00018671,Public name for WBGene00018671. History: N.A.
F52D2.4,155.5089587,-0.661930191,0.000705387,0.013775069,F52D2.4,WBGene00001569,Sequence name for WBGene00001569(meg-3). History: Renamed on 2014-08-15
F52D2.6,888.4305321,-1.586064726,1.58e-50,3e-47,F52D2.6,WBGene00018688,"Public name for WBGene00018688. History: Split into F52D2.12(WBGene00219451). History of WBGene00018688: Split into ""WBGene00219451"" on 2012-04-20"
F52D2.8,148.182148,-1.228131621,8.59e-07,4.47e-05,F52D2.8,WBGene00018690,Sequence name for WBGene00018690(fbxa-46). History: N.A.
F52E1.9,54.84886878,-0.805007179,0.000537772,0.010988935,F52E1.9,WBGene00018697,Public name for WBGene00018697. History: N.A.
F52E4.8,440.0556703,-0.99623228,1.01e-09,9.19e-08,F52E4.8,WBGene00018704,Sequence name for WBGene00018704(ztf-13). History: N.A.
F53B3.3,1690.200634,-0.698697168,0.003473976,0.045505367,F53B3.3,WBGene00018742,Public name for WBGene00018742. History: N.A.
F53B6.2,43.54013345,1.273214424,3.39e-07,1.9e-05,F53B6.2,WBGene00009958,Sequence name for WBGene00009958(madd-4). History: N.A.
F53H4.1,440.2839481,0.730975358,9.21e-08,5.8e-06,F53H4.1,WBGene00000803,Sequence name for WBGene00000803(csb-1). History: N.A.
F54B8.4,18.00073484,1.69185409,1.1e-06,5.5e-05,F54B8.4,WBGene00010019,Public name for WBGene00010019. History: N.A.
F54D1.5,93.7381208,-1.224369606,1.09e-06,5.5e-05,F54D1.5,WBGene00001796,Sequence name for WBGene00001796(gtl-2). History: N.A.
F54D10.2,460.0650596,-1.39549375,1.83e-16,3.91e-14,F54D10.2,WBGene00018803,Sequence name for WBGene00018803(fbxa-24). History: N.A.
F54F7.7,758.7638965,-1.326712609,8.270000000000001e-51,1.8800000000000001e-47,F54F7.7,WBGene00010067,Sequence name for WBGene00010067(dot-1.2). History: N.A.
F55A12.7,7.991348542,-1.244476414,0.001305051,0.022333496,F55A12.7,WBGene00000150,Sequence name for WBGene00000150(apm-1). History: Renamed on 2015-03-05
F55A3.5,3193.09634,-0.405025593,0.000364337,0.008042352,F55A3.5,WBGene00018850,Sequence name for WBGene00018850(gpx-8). History: N.A.
F55C9.3,10326.84233,-0.577421714,0.008959281,0.089246713,F55C9.3,WBGene00010100,Public name for WBGene00010100. History: N.A.
F55D10.3,1558.643534,-0.387629609,0.009499553,0.093317689,F55D10.3,WBGene00018878,Sequence name for WBGene00018878(glit-1). History: Renamed on 2019-05-20
