#Table S4: Genes depleted of 22G-RNAs in rrf-1, rrf-3 and ergo-1 mutants,,,,,,,
#Total Reads = number of antisense reads (including exon juntions) normalized to the number of perfect genome matches.,,,,,,,,
#Normalized Reads = Total reads normalized to the sample size (reads per million), excluding structural RNA degradation products,,,,,,,
#Enrichment factor = mutant / (wild-type + mutant), using normalized reads,,,,,,,
#Wild-type sample size = 2.06692860050001 million reads,,,,,,,,
#ergo-1 sample size = 2.471996685 million reads,,,,,,,,
#rrf-3 sample size = 2.40395249619999 million reads,,,,,,,,
#rrf-1 sample size = 2.962051767 million reads,,,,,,,,
#Fold Depletion = Wild-type / mutant, using normalized reads,,,,,,,
#ergo-1 (87 genes),,,,,,,,
Cosmid Name,Gene ID,Wild-type Total Reads,Wild-type Normalized Reads,ergo-1 Total Reads,ergo-1 Normalized Reads,Ratio,Fold Depletion,fold change,Input,Suggested Match,History
E01G4.7,E01G4.7,1373.5,664.51,295.75,119.64,0.15,5.55,0.18018018,E01G4.7,WBGene00045410,Public name for WBGene00045410. History: N.A.
C01A2.1,C01A2.1,719.5,348.1,165.75,67.05,0.16,5.19,0.192678227,C01A2.1,WBGene00007213,Public name for WBGene00007213. History: N.A.
ttn-1,W06H8.8,54.5,26.37,13.5,5.46,0.17,4.83,0.207039337,ttn-1,WBGene00006436,Public name for WBGene00006436. History: Renamed on 2005-12-13
C02B8.2,C02B8.2,166.33,80.47,42.67,17.26,0.18,4.66,0.214592275,C02B8.2,WBGene00015321,Sequence name for WBGene00015321(fbxc-38). History: N.A.
VH15N14R.1,VH15N14R.1,105.28,50.93,27.31,11.05,0.18,4.61,0.21691974,VH15N14R.1,WBGene00012151,Public name for WBGene00012151. History: N.A.
CD4.8,CD4.8,707.28,342.19,184.5,74.64,0.18,4.58,0.218340611,CD4.8,WBGene00016993,Public name for WBGene00016993. History: N.A.
egl-10,F28C1.2,71.0,34.35,20.0,8.09,0.19,4.25,0.235294118,egl-10,WBGene00001179,Public name for WBGene00001179. History: N.A.
Y71F9B.13,Y71F9B.13,96.0,46.45,28.5,11.53,0.2,4.03,0.248138958,Y71F9B.13,WBGene00022131,Public name for WBGene00022131. History: N.A.
K01A6.6,K01A6.6,69.5,33.62,22.0,8.9,0.21,3.78,0.264550265,K01A6.6,WBGene00010448,Public name for WBGene00010448. History: N.A.
Y105C5A.14,Y105C5A.14,1127.0,545.25,367.0,148.46,0.21,3.67,0.272479564,Y105C5A.14,WBGene00013638,"Public name for WBGene00013638. History: Split into Y105C5A.1268(WBGene00185102). History of WBGene00013638: Split into ""WBGene00185102"" on 2009-03-13"
F31A9.4,F31A9.4,416.83,201.67,150.77,60.99,0.23,3.31,0.302114804,F31A9.4,WBGene00017942,Sequence name for WBGene00017942(fbxc-37). History: N.A.
Y57G11C.51,Y57G11C.51,486.79,235.51,178.56,72.23,0.23,3.26,0.306748466,Y57G11C.51,WBGene00044258,Public name for WBGene00044258. History: N.A.
fbxb-37,T16A1.8,373.0,180.46,138.7,56.11,0.24,3.22,0.310559006,fbxb-37,WBGene00020537,"Public name for WBGene00020537. History: Split into T16A1.10(WBGene00269431). History of WBGene00020537: Split into ""WBGene00269431"" on 2016-04-19"
fbxa-184,F45C12.8,223.75,108.25,87.0,35.19,0.25,3.08,0.324675325,fbxa-184,WBGene00018439,Public name for WBGene00018439. History: N.A.
ZC204.14,ZC204.14,114.5,55.4,46.0,18.61,0.25,2.98,0.33557047,ZC204.14,WBGene00022564,Public name for WBGene00022564. History: N.A.
W05H12.2,W05H12.2,665.0,321.73,279.5,113.07,0.26,2.85,0.350877193,W05H12.2,WBGene00012290,Public name for WBGene00012290. History: N.A.
F17C11.1,F17C11.1,146.5,70.88,62.5,25.28,0.26,2.8,0.357142857,F17C11.1,WBGene00077761,"Public name for Dead gene WBGene00008913. History of WBGene00008913: Merged into ""WBGene00077761"" on 2016-02-22"
vhl-1,F08G12.4,52.0,25.16,22.5,9.1,0.27,2.76,0.362318841,vhl-1,WBGene00006922,Public name for WBGene00006922. History: N.A.
W06H8.6,W06H8.6,76.5,37.01,35.0,14.16,0.28,2.61,0.383141762,W06H8.6,WBGene00021068,Public name for WBGene00021068. History: N.A.
Y71A12B.2,Y71A12B.2,313.0,151.43,148.64,60.13,0.28,2.52,0.396825397,Y71A12B.2,WBGene00013500,Public name for WBGene00013500. History: N.A.
F33D11.8,F33D11.8,121.5,58.78,59.0,23.87,0.29,2.46,0.406504065,F33D11.8,WBGene00018005,Sequence name for WBGene00018005(nlp-62). History: N.A.
Y70G10A.3,Y70G10A.3,80.0,38.7,39.0,15.78,0.29,2.45,0.408163265,Y70G10A.3,WBGene00013499,Public name for WBGene00013499. History: N.A.
ZK262.8,ZK262.8,311.0,150.46,153.0,61.89,0.29,2.43,0.411522634,ZK262.8,WBGene00013953,Public name for WBGene00013953. History: N.A.
W06A11.4,W06A11.4,354.03,171.28,178.6,72.25,0.3,2.37,0.421940928,W06A11.4,WBGene00021055,Public name for WBGene00021055. History: N.A.
coel-1,C52B9.3,55.0,26.61,28.0,11.33,0.3,2.35,0.425531915,coel-1,WBGene00016866,Public name for WBGene00016866. History: N.A.
Y71A12B.3,Y71A12B.3,348.0,168.37,181.81,73.55,0.3,2.29,0.436681223,Y71A12B.3,WBGene00013501,Public name for WBGene00013501. History: N.A.
fkb-5,C50F2.6,63.0,30.48,33.0,13.35,0.3,2.28,0.438596491,fkb-5,WBGene00001430,Public name for WBGene00001430. History: N.A.
W04A8.4,W04A8.4,185.78,89.88,97.47,39.43,0.3,2.28,0.438596491,W04A8.4,WBGene00012239,Public name for WBGene00012239. History: N.A.
C06C3.8,C06C3.8,64.5,31.21,34.0,13.75,0.31,2.27,0.440528634,C06C3.8,WBGene00007378,Sequence name for WBGene00007378(lido-17). History: N.A.
F17C11.17,F17C11.17,225.5,109.1,122.5,49.56,0.31,2.2,0.454545455,F17C11.17,WBGene00077761,"Sequence name for WBGene00077761(zip-9). History: Split into F17C11.26(WBGene00303011). History of WBGene00077761: Split into ""WBGene00303011"" on 2018-03-06"
clec-238,Y102A5C.17,114.5,55.4,63.0,25.49,0.32,2.17,0.460829493,clec-238,WBGene00013622,Public name for WBGene00013622. History: N.A.
Y47D3A.1,Y47D3A.1,168.5,81.52,93.5,37.82,0.32,2.16,0.462962963,Y47D3A.1,WBGene00012922,Public name for WBGene00012922. History: N.A.
Y41C4A.12,Y41C4A.12,246.0,119.02,137.5,55.62,0.32,2.14,0.46728972,Y41C4A.12,WBGene00012758,Public name for WBGene00012758. History: N.A.
ZK1073.1,ZK1073.1,334.5,161.83,187.18,75.72,0.32,2.14,0.46728972,ZK1073.1,WBGene00014213,Public name for WBGene00014213. History: N.A.
nas-36,C26C6.3,695.5,336.49,390.5,157.97,0.32,2.13,0.469483568,nas-36,WBGene00003552,Public name for WBGene00003552. History: N.A.
H16D19.4,H16D19.4,276.85,133.94,156.3,63.23,0.32,2.12,0.471698113,H16D19.4,WBGene00010402,"Public name for WBGene00010402. History: Split into H16D19.5(WBGene00195253), H16D19.6(WBGene00195254), H16D19.7(WBGene00195255). History of WBGene00010402: Split into ""WBGene00195253"" on 2010-09-09; Split into ""WBGene00195254"" on 2010-09-09; Split into ""WBGene00195255"" on 2010-09-09"
B0303.7,B0303.7,186.0,89.99,106.0,42.88,0.32,2.1,0.476190476,B0303.7,WBGene00015128,Public name for WBGene00015128. History: N.A.
Y102A5C.36,Y102A5C.36,241.0,116.6,139.0,56.23,0.33,2.07,0.483091787,Y102A5C.36,WBGene00044213,Public name for WBGene00044213. History: N.A.
R119.1,R119.1,52.0,25.16,30.0,12.14,0.33,2.07,0.483091787,R119.1,WBGene00020087,Public name for WBGene00020087. History: N.A.
F54G2.1,F54G2.1,97.5,47.17,56.35,22.79,0.33,2.07,0.483091787,F54G2.1,WBGene00018837,Public name for WBGene00018837. History: N.A.
F33E2.5,F33E2.5,294.5,142.48,170.5,68.97,0.33,2.07,0.483091787,F33E2.5,WBGene00009361,Public name for WBGene00009361. History: N.A.
C15C7.5,C15C7.5,146.0,70.64,85.67,34.65,0.33,2.04,0.490196078,C15C7.5,WBGene00015791,Sequence name for WBGene00015791(bbln-1). History: Renamed on 2021-01-02
tag-163,M01E11.7,338.83,163.93,200.5,81.11,0.33,2.02,0.495049505,tag-163,WBGene00006508,Other name for WBGene00006508(tns-1). History: Renamed on 2015-11-05
