gene,Input,Suggested Match,History
WBGene00077565,WBGene00077565,WBGene00077565,History: N.A.
WBGene00021109,WBGene00021109,WBGene00021109,History: N.A.
WBGene00022484,WBGene00022484,WBGene00022484,History: N.A.
WBGene00012454,WBGene00012454,WBGene00012454,"History: Split into clec-257(WBGene00044892). History of WBGene00012454: Split into ""WBGene00044892"" on 2006-05-19"
WBGene00005708,WBGene00005708,WBGene00005708,History: N.A.
WBGene00021302,WBGene00021302,WBGene00021302,History: N.A.
WBGene00045416,WBGene00045416,WBGene00045416,History: N.A.
WBGene00000015,WBGene00000015,WBGene00000015,History: N.A.
WBGene00012634,WBGene00012634,WBGene00012634,History: N.A.
WBGene00012727,WBGene00012727,WBGene00012727,History: N.A.
WBGene00012787,WBGene00012787,WBGene00012787,History: N.A.
WBGene00021580,WBGene00021580,WBGene00021580,History: N.A.
WBGene00021585,WBGene00021585,WBGene00021585,History: N.A.
WBGene00021708,WBGene00021708,WBGene00021708,History: Resurrected on 2005-01-26
WBGene00021720,WBGene00021720,WBGene00021720,History: N.A.
WBGene00021151,WBGene00021151,WBGene00021151,History: N.A.
WBGene00013060,WBGene00013060,WBGene00013060,History: N.A.
WBGene00005350,WBGene00005350,WBGene00005350,History: N.A.
WBGene00000027,WBGene00000027,WBGene00000027,History: N.A.
WBGene00021166,WBGene00021166,WBGene00021166,History: N.A.
WBGene00006128,WBGene00006128,WBGene00006128,History: N.A.
WBGene00022322,WBGene00022322,WBGene00022322,History: N.A.
WBGene00022555,WBGene00022555,WBGene00022555,History: N.A.
WBGene00006052,WBGene00006052,WBGene00006052,History: N.A.
WBGene00194691,WBGene00194691,WBGene00194691,History: N.A.
WBGene00014236,WBGene00014236,WBGene00014236,History: N.A.
WBGene00004177,WBGene00004177,WBGene00004177,History: N.A.
WBGene00014085,WBGene00014085,WBGene00014085,History: N.A.
WBGene00002103,WBGene00002103,WBGene00002103,History: N.A.
WBGene00014158,WBGene00014158,WBGene00014158,History: N.A.
