Gene ID,Public Name,wt_1,wt_2,wt_3,prg-1_1,prg-1_2,prg-1_3,Fold change in prg-1,prg-1 adjusted P value,Input,Suggested Match,History
C05E7.t2,C05E7.t2,9.05,9.73,8.39,19.24,18.45,26.8,2.37,0.00859,C05E7.t2,WBGene00010430,Public name for WBGene00010430. History: N.A.
C05E7.t3,C05E7.t3,5.65,7.64,7.46,13.46,13.84,20.62,2.31,0.033,C05E7.t3,WBGene00010431,Public name for WBGene00010431. History: N.A.
C05H8.3,C05H8.3,44.11,48.64,37.29,125.03,172.97,140.19,3.37,2.01e-14,C05H8.3,WBGene00045089,Public name for WBGene00045089. History: N.A.
C06B8.t1,C06B8.t1,36.19,36.13,37.29,56.74,38.05,111.33,1.88,0.0423,C06B8.t1,WBGene00010733,Public name for WBGene00010733. History: N.A.
C06B8.t3,C06B8.t3,9.05,6.95,11.19,20.2,21.91,30.92,2.69,0.00176,C06B8.t3,WBGene00011346,Public name for WBGene00011346. History: N.A.
C06E4.t1,C06E4.t1,9.05,9.73,8.39,19.24,18.45,26.8,2.37,0.00859,C06E4.t1,WBGene00022912,Public name for WBGene00022912. History: N.A.
C06G1.t2,C06G1.t2,5.65,6.25,6.53,13.46,13.84,20.62,2.6,0.013,C06G1.t2,WBGene00022914,Public name for WBGene00022914. History: N.A.
C06G1.t3,C06G1.t3,5.65,6.25,6.53,13.46,13.84,20.62,2.6,0.013,C06G1.t3,WBGene00022915,Public name for WBGene00022915. History: N.A.
C06G1.t4,C06G1.t4,6.79,11.12,11.19,15.39,25.37,22.68,2.18,0.0226,C06G1.t4,WBGene00022916,Public name for WBGene00022916. History: N.A.
C06G4.t1,C06G4.t1,3.39,4.86,4.66,10.58,11.53,16.49,2.99,0.0145,C06G4.t1,WBGene00022917,Public name for WBGene00022917. History: N.A.
C09B9.t1,C09B9.t1,4.52,4.17,6.53,9.62,13.84,20.62,2.9,0.0209,C09B9.t1,WBGene00022920,Public name for WBGene00022920. History: N.A.
C10G8.t1,C10G8.t1,9.05,9.73,8.39,19.24,18.45,26.8,2.37,0.00859,C10G8.t1,WBGene00022921,Public name for WBGene00022921. History: N.A.
C13B4.t1,C13B4.t1,9.05,9.73,8.39,19.24,18.45,26.8,2.37,0.00859,C13B4.t1,WBGene00013948,Public name for WBGene00013948. History: N.A.
C14B9.t1,C14B9.t1,5.65,4.86,6.53,12.5,13.84,22.68,2.88,0.0103,C14B9.t1,WBGene00022923,Public name for WBGene00022923. History: N.A.
C14B9.t2,C14B9.t2,11.31,9.73,8.39,15.39,17.3,26.8,2.02,0.0457,C14B9.t2,WBGene00022924,Public name for WBGene00022924. History: N.A.
C14C10.8,C14C10.8,31.67,38.91,37.29,86.56,92.25,74.22,2.35,1.13e-07,C14C10.8,WBGene00045126,Public name for WBGene00045126. History: N.A.
C15F1.9,sup-39,75.77,62.53,63.39,427.02,432.43,453.56,6.51,3.82e-80,C15F1.9,WBGene00006344,Sequence name for WBGene00006344(sup-39). History: N.A.
C16A3.11,C16A3.11,3.39,2.08,3.73,10.58,17.3,10.31,4.15,0.00675,C16A3.11,WBGene00023469,Public name for WBGene00023469. History: N.A.
C16D9.t3,C16D9.t3,5.65,4.86,6.53,12.5,13.84,22.68,2.88,0.0103,C16D9.t3,WBGene00022934,Public name for WBGene00022934. History: N.A.
C17C3.16,sls-2.2,48.63,61.14,66.19,92.33,88.79,88.65,1.53,0.00266,C17C3.16,WBGene00004834,Sequence name for WBGene00004834(sls-2.2). History: N.A.
C17C3.17,sls-2.3,42.97,48.64,54.07,86.56,78.41,86.59,1.73,0.000257,C17C3.17,WBGene00004835,Sequence name for WBGene00004835(sls-2.3). History: N.A.
C17D12.t3,C17D12.t3,9.05,9.03,14.92,21.16,21.91,35.05,2.37,0.00655,C17D12.t3,WBGene00014147,Public name for WBGene00014147. History: N.A.
C18A3.12,C18A3.12,101.78,147.99,119.33,172.15,171.82,171.12,1.4,0.00784,C18A3.12,WBGene00044704,Public name for WBGene00044704. History: N.A.
C18D4.11,linc-14,0.0,0.69,1.86,5.77,4.61,4.12,5.67,0.0497,C18D4.11,WBGene00195060,Sequence name for WBGene00195060(linc-14). History: N.A.
C18D4.t1,C18D4.t1,10.18,12.51,11.19,28.85,20.76,32.99,2.44,0.00223,C18D4.t1,WBGene00014263,Public name for WBGene00014263. History: N.A.
C25F6.t1,C25F6.t1,5.65,4.86,6.53,12.5,13.84,22.68,2.88,0.0103,C25F6.t1,WBGene00022941,Public name for WBGene00022941. History: N.A.
C25F6.t2,C25F6.t2,5.65,4.86,6.53,12.5,13.84,22.68,2.88,0.0103,C25F6.t2,WBGene00022942,Public name for WBGene00022942. History: N.A.
C25F6.t3,C25F6.t3,5.65,4.86,6.53,12.5,13.84,22.68,2.88,0.0103,C25F6.t3,WBGene00022943,Public name for WBGene00022943. History: N.A.
C25F6.t4,C25F6.t4,4.52,4.17,6.53,9.62,13.84,20.62,2.9,0.0209,C25F6.t4,WBGene00022944,Public name for WBGene00022944. History: N.A.
C27A12.t1,C27A12.t1,9.05,9.03,14.92,21.16,21.91,35.05,2.37,0.00655,C27A12.t1,WBGene00022946,Public name for WBGene00022946. History: N.A.
C27H5.11,C27H5.11,89.34,72.26,68.99,464.53,453.18,482.42,6.07,2.96e-71,C27H5.11,WBGene00045091,Public name for WBGene00045091. History: N.A.
C27H5.9,C27H5.9,6.79,11.12,8.39,20.2,24.22,30.92,2.87,0.00248,C27H5.9,WBGene00044938,Public name for WBGene00044938. History: N.A.
C27H6.5,C27H6.5,2.26,5.56,5.59,21.16,13.84,4.12,2.92,0.0306,C27H6.5,WBGene00044974,Public name for WBGene00044974. History: N.A.
C28A5.7,C28A5.7,16.96,17.37,19.58,26.93,35.75,24.74,1.62,0.0399,C28A5.7,WBGene00014266,Public name for WBGene00014266. History: N.A.
C28A5.t1,C28A5.t1,7.92,8.34,10.25,20.2,16.14,20.62,2.15,0.0191,C28A5.t1,WBGene00014267,Public name for WBGene00014267. History: N.A.
C28A5.t2,C28A5.t2,7.92,8.34,10.25,20.2,16.14,20.62,2.15,0.0191,C28A5.t2,WBGene00014268,Public name for WBGene00014268. History: N.A.
C30E1.t1,C30E1.t1,9.05,6.95,11.19,20.2,21.91,30.92,2.69,0.00176,C30E1.t1,WBGene00022952,Public name for WBGene00022952. History: N.A.
C33A12.22,smy-1,21.49,24.32,22.37,48.09,51.89,53.6,2.25,5.66e-05,C33A12.22,WBGene00045194,Sequence name for WBGene00045194(smy-1). History: N.A.
C33G3.t2,C33G3.t2,4.52,4.17,6.53,9.62,13.84,20.62,2.9,0.0209,C33G3.t2,WBGene00014275,Public name for WBGene00014275. History: N.A.
C35E7.t1,C35E7.t1,5.65,6.25,6.53,13.46,13.84,20.62,2.6,0.013,C35E7.t1,WBGene00022953,Public name for WBGene00022953. History: N.A.
C43G2.t1,C43G2.t1,11.31,11.81,13.05,24.04,25.37,45.36,2.62,0.00186,C43G2.t1,WBGene00022959,Public name for WBGene00022959. History: N.A.
C44B11.8,linc-19,53.15,56.28,38.22,152.92,201.8,119.57,3.21,1.1e-10,C44B11.8,WBGene00219660,Sequence name for WBGene00219660(linc-19). History: N.A.
C44B11.9,linc-45,18.09,40.3,16.78,57.71,83.03,28.86,2.26,0.0401,C44B11.9,WBGene00219661,Sequence name for WBGene00219661(linc-45). History: N.A.
C47E8.t1,C47E8.t1,10.18,12.51,16.78,20.2,24.22,39.17,2.12,0.0255,C47E8.t1,WBGene00014287,Public name for WBGene00014287. History: N.A.
C47F8.9,C47F8.9,23.75,23.62,24.24,46.16,47.28,51.54,2.02,0.000347,C47F8.9,WBGene00014288,Public name for WBGene00014288. History: N.A.
C48C5.t4,C48C5.t4,5.65,7.64,7.46,13.46,13.84,20.62,2.31,0.033,C48C5.t4,WBGene00022965,Public name for WBGene00022965. History: N.A.
C53C7.t3,C53C7.t3,11.31,13.2,14.92,28.85,25.37,51.54,2.68,0.000923,C53C7.t3,WBGene00014297,Public name for WBGene00014297. History: N.A.
C53D6.12,C53D6.12,10.18,11.12,11.19,17.31,21.91,20.62,1.84,0.0446,C53D6.12,WBGene00045116,Public name for WBGene00045116. History: N.A.
D1007.20,D1007.20,2.26,3.47,1.86,11.54,9.23,6.18,3.55,0.0264,D1007.20,WBGene00045094,Public name for WBGene00045094. History: N.A.
D1009.t1,D1009.t1,12.44,11.81,11.19,21.16,20.76,24.74,1.88,0.0322,D1009.t1,WBGene00022971,Public name for WBGene00022971. History: N.A.
D1009.t2,D1009.t2,5.65,7.64,7.46,13.46,13.84,20.62,2.31,0.033,D1009.t2,WBGene00022972,Public name for WBGene00022972. History: N.A.
D1014.12,linc-31,24.88,19.45,23.31,10.58,11.53,12.37,-1.96,0.0252,D1014.12,WBGene00219666,Sequence name for WBGene00219666(linc-31). History: N.A.
D1086.16,smy-4,7.92,9.03,8.39,17.31,17.3,20.62,2.18,0.0226,D1086.16,WBGene00045200,Sequence name for WBGene00045200(smy-4). History: N.A.
D2062.14,linc-66,0.0,2.08,0.0,6.73,26.52,65.97,47.6,0.00105,D2062.14,WBGene00219667,Sequence name for WBGene00219667(linc-66). History: N.A.
E03E2.t3,E03E2.t3,4.52,4.17,6.53,9.62,13.84,20.62,2.9,0.0209,E03E2.t3,WBGene00022976,Public name for WBGene00022976. History: N.A.
F01D5.12,F01D5.12,14.7,6.25,11.19,24.04,24.22,20.62,2.14,0.00744,F01D5.12,WBGene00045139,Public name for WBGene00045139. History: N.A.
F02D10.t3,F02D10.t3,9.05,8.34,9.32,25.97,19.6,26.8,2.71,0.00104,F02D10.t3,WBGene00014304,Public name for WBGene00014304. History: N.A.
F07C6.5,F07C6.5,6.79,11.12,12.12,22.12,23.06,26.8,2.4,0.00354,F07C6.5,WBGene00014306,Public name for WBGene00014306. History: N.A.
F08F1.t1,F08F1.t1,5.65,7.64,7.46,13.46,13.84,20.62,2.31,0.033,F08F1.t1,WBGene00022979,Public name for WBGene00022979. History: N.A.
F08F1.t2,F08F1.t2,5.65,7.64,7.46,13.46,13.84,20.62,2.31,0.033,F08F1.t2,WBGene00022980,Public name for WBGene00022980. History: N.A.
F08G2.10,F08G2.10,23.75,23.62,24.24,46.16,47.28,51.54,2.02,0.000347,F08G2.10,WBGene00014311,Public name for WBGene00014311. History: N.A.
F08G2.9,F08G2.9,23.75,23.62,24.24,46.16,47.28,51.54,2.02,0.000347,F08G2.9,WBGene00014310,Public name for WBGene00014310. History: N.A.
F08G5.t1,F08G5.t1,7.92,8.34,10.25,20.2,16.14,20.62,2.15,0.0191,F08G5.t1,WBGene00014313,Public name for WBGene00014313. History: N.A.
F08G5.t2,F08G5.t2,9.05,9.73,8.39,19.24,18.45,26.8,2.37,0.00859,F08G5.t2,WBGene00014314,Public name for WBGene00014314. History: N.A.
F08G5.t3,F08G5.t3,15.83,14.59,13.98,24.04,26.52,35.05,1.93,0.0155,F08G5.t3,WBGene00014315,Public name for WBGene00014315. History: N.A.
F08H9.10,F08H9.10,100.65,77.82,80.17,563.59,576.57,612.3,6.78,1.57e-78,F08H9.10,WBGene00014316,Public name for WBGene00014316. History: N.A.
F08H9.11,F08H9.11,105.18,81.29,84.84,578.01,589.25,618.49,6.58,8.67e-84,F08H9.11,WBGene00014317,Public name for WBGene00014317. History: N.A.
F10C1.22,linc-44,827.83,969.25,1297.7,59.63,58.81,68.03,-16.6,1.66e-77,F10C1.22,WBGene00219675,Sequence name for WBGene00219675(linc-44). History: N.A.
F11A10.9,F11A10.9,5.65,2.78,3.73,16.35,16.14,6.18,3.18,0.0154,F11A10.9,WBGene00045153,Public name for WBGene00045153. History: N.A.
F11A5.14,F11A5.14,27.14,22.93,27.97,39.43,38.05,55.66,1.71,0.0169,F11A5.14,WBGene00014322,Public name for WBGene00014322. History: N.A.
F13G11.t1,F13G11.t1,7.92,8.34,10.25,20.2,16.14,20.62,2.15,0.0191,F13G11.t1,WBGene00014324,Public name for WBGene00014324. History: N.A.
F13H8.15,linc-4,10.18,10.42,6.53,2.89,3.46,0.0,-4.28,0.0327,F13H8.15,WBGene00219306,Sequence name for WBGene00219306(linc-4). History: N.A.
F14B8.t1,F14B8.t1,5.65,7.64,7.46,13.46,13.84,20.62,2.31,0.033,F14B8.t1,WBGene00022992,Public name for WBGene00022992. History: N.A.
F15H9.5,F15H9.5,23.75,23.62,24.24,46.16,47.28,51.54,2.02,0.000341,F15H9.5,WBGene00014335,Public name for WBGene00014335. History: N.A.
F15H9.6,F15H9.6,23.75,23.62,24.24,46.16,47.28,51.54,2.02,0.000341,F15H9.6,WBGene00014336,Public name for WBGene00014336. History: N.A.
F17H10.t1,F17H10.t1,9.05,6.95,11.19,20.2,21.91,30.92,2.69,0.00176,F17H10.t1,WBGene00014339,Public name for WBGene00014339. History: N.A.
F18C5.t1,F18C5.t1,4.52,4.17,6.53,9.62,13.84,20.62,2.9,0.0209,F18C5.t1,WBGene00022995,Public name for WBGene00022995. History: N.A.
F21A9.3,linc-9,248.8,254.99,271.29,36.55,49.59,43.29,-5.99,8.75e-49,F21A9.3,WBGene00219678,Sequence name for WBGene00219678(linc-9). History: N.A.
F21C3.t1,F21C3.t1,3.39,2.78,3.73,8.66,8.07,10.31,2.73,0.05,F21C3.t1,WBGene00014343,Public name for WBGene00014343. History: N.A.
F22B7.t1,F22B7.t1,11.31,9.03,10.25,17.31,20.76,39.17,2.52,0.00826,F22B7.t1,WBGene00022998,Public name for WBGene00022998. History: N.A.
F22B7.t3,F22B7.t3,3.39,4.86,4.66,10.58,11.53,16.49,2.99,0.0145,F22B7.t3,WBGene00023000,Public name for WBGene00023000. History: N.A.
F22B7.t4,F22B7.t4,3.39,4.86,4.66,10.58,11.53,16.49,2.99,0.0145,F22B7.t4,WBGene00023001,Public name for WBGene00023001. History: N.A.
F22F1.t1,F22F1.t1,5.65,6.25,6.53,13.46,13.84,20.62,2.6,0.013,F22F1.t1,WBGene00023003,Public name for WBGene00023003. History: N.A.
F22F1.t3,F22F1.t3,5.65,6.25,6.53,13.46,13.84,20.62,2.6,0.013,F22F1.t3,WBGene00023005,Public name for WBGene00023005. History: N.A.
F22F1.t5,F22F1.t5,9.05,6.25,6.53,13.46,13.84,20.62,2.2,0.0333,F22F1.t5,WBGene00023007,Public name for WBGene00023007. History: N.A.
F22F1.t9,F22F1.t9,5.65,6.25,6.53,13.46,13.84,20.62,2.6,0.013,F22F1.t9,WBGene00023011,Public name for WBGene00023011. History: N.A.
F23A7.t1,F23A7.t1,4.52,4.17,6.53,9.62,13.84,20.62,2.9,0.0209,F23A7.t1,WBGene00014346,Public name for WBGene00014346. History: N.A.
F25H2.15,F25H2.15,184.34,202.19,239.59,385.66,409.36,556.64,2.16,2.9e-05,F25H2.15,WBGene00045162,Public name for WBGene00045162. History: N.A.
F25H5.9,F25H5.9,12.44,11.12,13.98,36.55,24.22,22.68,2.22,0.0348,F25H5.9,WBGene00045376,Public name for WBGene00045376. History: N.A.
F27E11.t1,F27E11.t1,5.65,4.86,6.53,12.5,13.84,22.68,2.88,0.0103,F27E11.t1,WBGene00023017,Public name for WBGene00023017. History: N.A.
F28F8.t2,F28F8.t2,18.09,21.54,31.7,6.73,9.23,10.31,-2.72,0.00412,F28F8.t2,WBGene00014351,Public name for WBGene00014351. History: N.A.
F28F8.t3,F28F8.t3,5.65,6.25,6.53,13.46,13.84,20.62,2.6,0.013,F28F8.t3,WBGene00014352,Public name for WBGene00014352. History: N.A.
F31A9.8,linc-75,11.31,5.56,7.46,0.0,1.15,0.0,-21.1,0.00391,F31A9.8,WBGene00219685,Sequence name for WBGene00219685(linc-75). History: N.A.
F31C3.10,rrn-3.56,7183.59,5558.42,6725.27,70163.69,75972.29,95366.72,12.41,1.62e-127,F31C3.10,WBGene00004677,Sequence name for WBGene00004677(rrn-3.56). History: N.A.
F31C3.11,rrn-2.1,1945.18,1746.73,2275.63,9078.94,10154.55,13132.56,5.42,1.18e-35,F31C3.11,WBGene00004567,Sequence name for WBGene00004567(rrn-2.1). History: N.A.
F31C3.7,rrn-1.1,2719.86,1261.76,1548.47,62842.83,70618.27,83549.48,39.24,3.69e-87,F31C3.7,WBGene00004512,Sequence name for WBGene00004512(rrn-1.1). History: N.A.
F31C3.8,rrn-1.2,2719.86,1261.76,1548.47,62842.83,70618.27,83549.48,39.24,3.69e-87,F31C3.8,WBGene00004513,Sequence name for WBGene00004513(rrn-1.2). History: N.A.
F31C3.9,rrn-3.1,23615.81,13016.42,15288.95,527076.93,565697.98,710222.13,34.73,1.07e-104,F31C3.9,WBGene00004622,Sequence name for WBGene00004622(rrn-3.1). History: N.A.
F31E9.t1,F31E9.t1,13.57,15.98,19.58,34.62,35.75,41.23,2.27,0.00106,F31E9.t1,WBGene00014362,Public name for WBGene00014362. History: N.A.
F32A6.t1,F32A6.t1,3.39,4.86,4.66,9.62,11.53,16.49,2.91,0.0193,F32A6.t1,WBGene00023022,Public name for WBGene00023022. History: N.A.
F32B5.9,F32B5.9,11.31,10.42,13.05,25.01,33.44,18.55,2.21,0.0048,F32B5.9,WBGene00044927,Public name for WBGene00044927. History: N.A.
F33D11.t2,F33D11.t2,7.92,8.34,10.25,20.2,16.14,20.62,2.15,0.0191,F33D11.t2,WBGene00023024,Public name for WBGene00023024. History: N.A.
F36A4.21,linc-21,71.25,54.19,45.68,155.8,169.51,220.59,3.19,8.11e-09,F36A4.21,WBGene00219688,Sequence name for WBGene00219688(linc-21). History: N.A.
F36H12.19,sls-2.12,36.19,38.91,31.7,25.01,19.6,16.49,-1.75,0.0481,F36H12.19,WBGene00004844,Sequence name for WBGene00004844(sls-2.12). History: N.A.
F38G1.t2,F38G1.t2,5.65,6.25,6.53,13.46,13.84,20.62,2.6,0.013,F38G1.t2,WBGene00023035,Public name for WBGene00023035. History: N.A.
F40G12.13,F40G12.13,105.18,81.29,84.84,578.98,589.25,618.49,6.59,1.38e-84,F40G12.13,WBGene00014370,Public name for WBGene00014370. History: N.A.
F40G12.14,F40G12.14,105.18,81.29,84.84,578.01,589.25,618.49,6.58,2.22e-84,F40G12.14,WBGene00014371,Public name for WBGene00014371. History: N.A.
F41A4.t1,F41A4.t1,5.65,6.25,6.53,13.46,13.84,20.62,2.6,0.013,F41A4.t1,WBGene00023038,Public name for WBGene00023038. History: N.A.
F41H10.37,linc-36,0.0,0.69,0.0,6.73,9.23,32.99,70.44,0.00125,F41H10.37,WBGene00219694,Sequence name for WBGene00219694(linc-36). History: N.A.
F42C5.12,F42C5.12,28.27,38.91,33.56,63.48,107.24,55.66,2.25,0.000629,F42C5.12,WBGene00194997,Public name for WBGene00194997. History: N.A.
F42F12.t1,F42F12.t1,9.05,9.73,14.92,23.08,19.6,37.11,2.37,0.00895,F42F12.t1,WBGene00014373,Public name for WBGene00014373. History: N.A.
F43A11.8,F43A11.8,375.46,357.13,426.04,638.6,718.41,884.44,1.93,8.44e-07,F43A11.8,WBGene00045167,Public name for WBGene00045167. History: N.A.
F43C9.t1,F43C9.t1,4.52,4.17,6.53,9.62,13.84,20.62,2.9,0.0209,F43C9.t1,WBGene00023047,Public name for WBGene00023047. History: N.A.
F43E2.13,linc-169,18.09,20.84,17.71,28.85,34.59,35.05,1.74,0.0227,F43E2.13,WBGene00219697,Sequence name for WBGene00219697(linc-169). History: N.A.
F47E1.18,linc-22,675.16,667.01,577.06,1415.7,1734.32,1704.97,2.53,9.64e-24,F47E1.18,WBGene00219699,Sequence name for WBGene00219699(linc-22). History: N.A.
F47E1.t1,F47E1.t1,9.05,9.73,8.39,19.24,18.45,26.8,2.37,0.00859,F47E1.t1,WBGene00023052,Public name for WBGene00023052. History: N.A.
F49C5.t1,F49C5.t1,9.05,7.64,10.25,21.16,17.3,20.62,2.19,0.0175,F49C5.t1,WBGene00014378,Public name for WBGene00014378. History: N.A.
F49C5.t3,F49C5.t3,9.05,9.03,14.92,21.16,21.91,35.05,2.37,0.00655,F49C5.t3,WBGene00014380,Public name for WBGene00014380. History: N.A.
F49C5.t4,F49C5.t4,4.52,4.17,6.53,9.62,13.84,20.62,2.9,0.0209,F49C5.t4,WBGene00014381,Public name for WBGene00014381. History: N.A.
F52D2.13,linc-6,830.09,967.16,701.05,1996.6,2232.48,2018.33,2.5,1.05e-14,F52D2.13,WBGene00219700,Sequence name for WBGene00219700(linc-6). History: N.A.
F52H2.t1,F52H2.t1,5.65,6.25,6.53,13.46,13.84,20.62,2.6,0.013,F52H2.t1,WBGene00023063,Public name for WBGene00023063. History: N.A.
F53B6.t1,F53B6.t1,4.52,4.86,6.53,9.62,13.84,20.62,2.77,0.027,F53B6.t1,WBGene00014389,Public name for WBGene00014389. History: N.A.
F54C8.10,F54C8.10,15.83,15.29,18.65,24.04,34.59,24.74,1.68,0.0415,F54C8.10,WBGene00014394,Public name for WBGene00014394. History: N.A.
F54C8.8,F54C8.8,16.96,17.37,19.58,26.93,35.75,24.74,1.62,0.0399,F54C8.8,WBGene00014392,Public name for WBGene00014392. History: N.A.
F54C8.9,F54C8.9,16.96,17.37,19.58,26.93,35.75,24.74,1.62,0.0399,F54C8.9,WBGene00014393,Public name for WBGene00014393. History: N.A.
F54D8.7,F54D8.7,15.83,16.68,18.65,25.97,34.59,24.74,1.67,0.0352,F54D8.7,WBGene00195000,Public name for WBGene00195000. History: N.A.
F54F7.t1,F54F7.t1,22.62,25.71,21.44,35.58,41.51,51.54,1.84,0.00632,F54F7.t1,WBGene00014395,Public name for WBGene00014395. History: N.A.
F54F7.t2,F54F7.t2,9.05,9.73,8.39,19.24,18.45,26.8,2.37,0.00859,F54F7.t2,WBGene00014396,Public name for WBGene00014396. History: N.A.
F55A11.10,F55A11.10,22.62,15.29,31.7,46.16,34.59,51.54,1.9,0.0181,F55A11.10,WBGene00014397,Public name for WBGene00014397. History: N.A.
F55G1.16,yrn-1,184.34,143.13,146.36,191.39,244.47,317.49,1.59,0.00202,F55G1.16,WBGene00006967,Sequence name for WBGene00006967(yrn-1). History: N.A.
F56F10.t1,F56F10.t1,12.44,11.81,12.12,21.16,24.22,37.11,2.27,0.00568,F56F10.t1,WBGene00023074,Public name for WBGene00023074. History: N.A.
F56F4.t1,F56F4.t1,14.7,15.29,11.19,25.01,34.59,32.99,2.25,0.00254,F56F4.t1,WBGene00023072,Public name for WBGene00023072. History: N.A.
F56H6.14,F56H6.14,23.75,23.62,24.24,46.16,47.28,51.54,2.02,0.000347,F56H6.14,WBGene00014403,Public name for WBGene00014403. History: N.A.
F56H6.15,F56H6.15,27.14,23.62,27.04,45.2,48.43,51.54,1.87,0.00115,F56H6.15,WBGene00014404,Public name for WBGene00014404. History: N.A.
F56H6.16,F56H6.16,23.75,23.62,24.24,46.16,47.28,51.54,2.02,0.000347,F56H6.16,WBGene00014405,Public name for WBGene00014405. History: N.A.
F58G1.10,sup-6,98.39,77.12,80.17,511.65,540.82,558.7,6.3,1.54e-63,F58G1.10,WBGene00006315,"Sequence name for WBGene00006315(sup-6). History: N.A.. Public name for Dead gene WBGene00014412. History of WBGene00014412: Merged into ""WBGene00006315"" on 2004-08-10"
F59C12.t2,F59C12.t2,5.65,6.25,6.53,13.46,13.84,20.62,2.6,0.013,F59C12.t2,WBGene00023076,Public name for WBGene00023076. History: N.A.
F59C6.15,F59C6.15,205.83,152.86,213.49,317.38,319.42,420.57,1.85,1.69e-05,F59C6.15,WBGene00045164,Public name for WBGene00045164. History: N.A.
F59H5.6,linc-8,107.44,113.95,97.89,219.28,246.77,245.33,2.23,8.37e-13,F59H5.6,WBGene00219707,Sequence name for WBGene00219707(linc-8). History: N.A.
H08J11.t1,H08J11.t1,15.83,14.59,13.98,24.04,26.52,35.05,1.93,0.0155,H08J11.t1,WBGene00023078,Public name for WBGene00023078. History: N.A.
H08J11.t2,H08J11.t2,20.36,16.68,14.92,34.62,23.06,32.99,1.75,0.0375,H08J11.t2,WBGene00023079,Public name for WBGene00023079. History: N.A.
H08J11.t3,H08J11.t3,9.05,9.73,8.39,19.24,18.45,26.8,2.37,0.00859,H08J11.t3,WBGene00023080,Public name for WBGene00023080. History: N.A.
H08J11.t4,H08J11.t4,9.05,9.73,8.39,19.24,18.45,26.8,2.37,0.00859,H08J11.t4,WBGene00023081,Public name for WBGene00023081. History: N.A.
H08J11.t5,H08J11.t5,9.05,9.73,8.39,19.24,18.45,26.8,2.37,0.00859,H08J11.t5,WBGene00023082,Public name for WBGene00023082. History: N.A.
H27M09.6,H27M09.6,118.75,88.24,115.6,935.79,924.82,905.05,8.57,2.2900000000000003e-73,H27M09.6,WBGene00194992,Public name for WBGene00194992. History: N.A.
H35N09.t1,H35N09.t1,9.05,9.73,8.39,19.24,18.45,26.8,2.37,0.00859,H35N09.t1,WBGene00023085,Public name for WBGene00023085. History: N.A.
H35N09.t2,H35N09.t2,15.83,14.59,13.98,24.04,26.52,35.05,1.93,0.0155,H35N09.t2,WBGene00023086,Public name for WBGene00023086. History: N.A.
