Unnamed: 0,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Input,Suggested Match,History
WBGene00197408,202.1340352,-0.611365581,0.159938755,-3.822498055,0.000132107,0.01268773,WBGene00197408,WBGene00197408,History: N.A.
WBGene00202494,133.953405,-0.584593254,0.152893617,-3.823529494,0.000131555,0.01268773,WBGene00202494,WBGene00202494,History: N.A.
WBGene00000480,744.2372823,-0.282635323,0.074137083,-3.812333989,0.000137661,0.012826439,WBGene00000480,WBGene00000480,History: N.A.
WBGene00005022,436.7704744,0.562724226,0.147834017,3.806459686,0.00014097,0.012826439,WBGene00005022,WBGene00005022,History: N.A.
WBGene00019789,526.9497021,-0.382509753,0.1002515,-3.815501531,0.000135907,0.012826439,WBGene00019789,WBGene00019789,History: N.A.
WBGene00021148,2925.334037,-0.381648819,0.100262598,-3.806492435,0.000140952,0.012826439,WBGene00021148,WBGene00021148,History: N.A.
WBGene00022110,836.6878372,-0.314653564,0.082832311,-3.798681462,0.000145468,0.012896289,WBGene00022110,WBGene00022110,History: N.A.
WBGene00197123,4776.451608,-0.430663578,0.113360968,-3.7990464,0.000145254,0.012896289,WBGene00197123,WBGene00197123,History: N.A.
WBGene00001976,21985.82753,-0.292327123,0.077621353,-3.766065795,0.00016584,0.014516257,WBGene00001976,WBGene00001976,History: N.A.
WBGene00006062,359.8467625,-0.379204664,0.101568416,-3.733489968,0.000188845,0.015545967,WBGene00006062,WBGene00006062,History: N.A.
WBGene00022730,2623.315307,-0.346182102,0.092476862,-3.743445617,0.000181514,0.015545967,WBGene00022730,WBGene00022730,History: N.A.
WBGene00044167,8136.390828,-0.497644407,0.133130935,-3.73800731,0.000185485,0.015545967,WBGene00044167,WBGene00044167,History: N.A.
WBGene00044413,210.0117765,-0.420569465,0.112630498,-3.734063783,0.000188415,0.015545967,WBGene00044413,WBGene00044413,History: N.A.
WBGene00219918,4773.041555,-0.279664745,0.074820061,-3.737831048,0.000185615,0.015545967,WBGene00219918,WBGene00219918,History: N.A.
WBGene00019538,636.3256118,-0.453451099,0.12174636,-3.724555712,0.00019566,0.015917476,WBGene00019538,WBGene00019538,History: N.A.
WBGene00008007,5797.195584,-0.29401345,0.079374114,-3.704147785,0.000212103,0.017054528,WBGene00008007,WBGene00008007,History: N.A.
WBGene00019267,320.2503996,-0.348361939,0.094472879,-3.687428,0.000226532,0.018005401,WBGene00019267,WBGene00019267,History: N.A.
WBGene00007709,1044.406783,0.369447443,0.100652564,3.670521933,0.000242056,0.019020627,WBGene00007709,WBGene00007709,History: Renamed on 2006-06-15
WBGene00020902,10400.9081,-0.284034159,0.077750357,-3.653155698,0.000259037,0.020126306,WBGene00020902,WBGene00020902,History: N.A.
WBGene00011451,255.8068212,0.385771991,0.105799708,3.646248179,0.000266097,0.020445119,WBGene00011451,WBGene00011451,History: N.A.
WBGene00000368,245.0945905,-0.481135945,0.132261232,-3.637770037,0.000275009,0.020449358,WBGene00000368,WBGene00000368,History: Renamed on 2015-03-05
WBGene00010484,260.0668958,-0.378394705,0.103867487,-3.643052469,0.000269424,0.020449358,WBGene00010484,WBGene00010484,History: N.A.
WBGene00018075,1565.999019,-0.300184913,0.082519257,-3.637755882,0.000275024,0.020449358,WBGene00018075,WBGene00018075,History: N.A.
WBGene00045382,1764.539824,-0.342181336,0.094255862,-3.630345429,0.000283042,0.020821666,WBGene00045382,WBGene00045382,History: N.A.
WBGene00009310,48261.13741,-0.267600273,0.074092123,-3.611723639,0.000304169,0.021683773,WBGene00009310,WBGene00009310,History: N.A.
WBGene00044213,1759.542678,-0.318426935,0.088098856,-3.614427571,0.000301012,0.021683773,WBGene00044213,WBGene00044213,History: N.A.
WBGene00195811,14307.53445,-0.386492863,0.106938155,-3.614171796,0.000301309,0.021683773,WBGene00195811,WBGene00195811,History: N.A.
WBGene00018202,8461.675096,-0.287057265,0.079625594,-3.605087907,0.000312047,0.021868426,WBGene00018202,WBGene00018202,History: N.A.
WBGene00018310,9956.148895,-0.379767964,0.105367393,-3.604226648,0.000313084,0.021868426,WBGene00018310,WBGene00018310,"History: Split into F41G4.13(WBGene00304806). History of WBGene00018310: Split into ""WBGene00304806"" on 2019-05-20"
WBGene00197453,3199.43183,-0.59940232,0.167038353,-3.588411344,0.000332699,0.023006142,WBGene00197453,WBGene00197453,History: N.A.
WBGene00017796,1865.263268,-0.264885257,0.074120171,-3.573726992,0.000351936,0.024095412,WBGene00017796,WBGene00017796,History: N.A.
WBGene00003884,7980.051397,-0.355904567,0.09974937,-3.567988104,0.000359733,0.02438777,WBGene00003884,WBGene00003884,History: N.A.
WBGene00219771,907.2976085,-0.538094592,0.150956596,-3.564564963,0.00036446,0.02446837,WBGene00219771,WBGene00219771,History: N.A.
WBGene00019198,3478.497262,-0.321588574,0.090431261,-3.556165962,0.000376306,0.025020758,WBGene00019198,WBGene00019198,History: N.A.
WBGene00012953,108.0465156,-0.460994552,0.129739251,-3.553238896,0.000380519,0.025059877,WBGene00012953,WBGene00012953,History: N.A.
WBGene00045272,19132.64487,-0.335807625,0.094754679,-3.54396878,0.000394152,0.025712835,WBGene00045272,WBGene00045272,History: N.A.
WBGene00010057,106.2565144,-0.516251896,0.146643703,-3.520450491,0.000430814,0.027584089,WBGene00010057,WBGene00010057,History: N.A.
WBGene00206493,915.5615742,-0.305146174,0.086617813,-3.522903227,0.000426847,0.027584089,WBGene00206493,WBGene00206493,History: N.A.
WBGene00006927,99.92548806,-0.579702691,0.165184566,-3.509424073,0.000449078,0.028489689,WBGene00006927,WBGene00006927,History: N.A.
WBGene00219413,978.4370713,-0.362144541,0.103452384,-3.500591552,0.000464227,0.029182982,WBGene00219413,WBGene00219413,History: N.A.
WBGene00008446,248.7163934,-0.417197886,0.119548832,-3.489769662,0.000483437,0.030116821,WBGene00008446,WBGene00008446,History: N.A.
WBGene00012374,10201.80517,-0.29638973,0.085029715,-3.485719414,0.000490816,0.030303476,WBGene00012374,WBGene00012374,History: N.A.
WBGene00020115,375.0428676,0.373838021,0.10734648,3.48253638,0.000496688,0.030394652,WBGene00020115,WBGene00020115,History: N.A.
WBGene00010734,7500.118249,-0.268341258,0.077221108,-3.474972901,0.000510905,0.030990419,WBGene00010734,WBGene00010734,History: N.A.
WBGene00022251,356.0264188,0.352256662,0.101603392,3.466977385,0.000526346,0.031376584,WBGene00022251,WBGene00022251,History: N.A.
WBGene00197277,701.9482175,-0.384026247,0.110716582,-3.468552242,0.000523271,0.031376584,WBGene00197277,WBGene00197277,History: N.A.
WBGene00018807,788.871091,-0.314734329,0.091206829,-3.450775909,0.000558977,0.033037003,WBGene00018807,WBGene00018807,History: N.A.
WBGene00003776,151.4270536,0.523698685,0.152018429,3.444968406,0.000571126,0.03346896,WBGene00003776,WBGene00003776,History: N.A.
WBGene00004374,3333.244956,0.360570462,0.104936701,3.436075815,0.000590206,0.034296412,WBGene00004374,WBGene00004374,History: N.A.
WBGene00018664,6537.616904,-0.244156296,0.071314823,-3.423640209,0.000617884,0.035605547,WBGene00018664,WBGene00018664,History: N.A.
WBGene00000408,337.3427651,0.374344402,0.109722586,3.411735146,0.000645508,0.036803088,WBGene00000408,WBGene00000408,History: N.A.
WBGene00021973,222.4049106,0.337324465,0.098938934,3.409420864,0.00065101,0.036803088,WBGene00021973,WBGene00021973,History: Renamed on 2014-11-12
WBGene00198462,277.7318994,-0.455072718,0.13353437,-3.407907034,0.000654632,0.036803088,WBGene00198462,WBGene00198462,History: N.A.
WBGene00194981,1663.287733,-0.491459636,0.144690406,-3.396629049,0.000682214,0.037740068,WBGene00194981,WBGene00194981,History: N.A.
WBGene00195813,6368.198338,-0.462216737,0.136074445,-3.396793105,0.000681805,0.037740068,WBGene00195813,WBGene00195813,History: N.A.
WBGene00017080,1568.822759,-0.294106091,0.086675614,-3.393181529,0.000690858,0.037914967,WBGene00017080,WBGene00017080,History: N.A.
WBGene00198179,726.0859409,-0.397564896,0.117287793,-3.389652795,0.000699812,0.038103935,WBGene00198179,WBGene00198179,History: N.A.
WBGene00015488,377.6070224,-0.364803276,0.107970403,-3.378734053,0.000728204,0.03903513,WBGene00015488,WBGene00015488,History: N.A.
WBGene00015658,231.646842,0.40399275,0.119509974,3.380410309,0.000723777,0.03903513,WBGene00015658,WBGene00015658,History: N.A.
WBGene00006537,1143.969775,0.415048475,0.123119983,3.371089431,0.000748715,0.039762478,WBGene00006537,WBGene00006537,History: N.A.
WBGene00011812,3155.425547,-0.360210727,0.106905945,-3.369417175,0.000753273,0.039762478,WBGene00011812,WBGene00011812,History: N.A.
WBGene00201427,258.2855795,-0.49863193,0.148414426,-3.359726841,0.000780196,0.040871617,WBGene00201427,WBGene00201427,History: N.A.
WBGene00010011,361.0731238,-0.371553365,0.111005506,-3.347161566,0.000816436,0.042448539,WBGene00010011,WBGene00010011,History: N.A.
WBGene00175029,548.8022222,-0.35397683,0.106010448,-3.339074938,0.000840579,0.043377632,WBGene00175029,WBGene00175029,History: N.A.
WBGene00004027,586.5380318,0.400093268,0.120009076,3.333858409,0.000856502,0.043855294,WBGene00004027,WBGene00004027,History: N.A.
WBGene00044439,920.5590928,-0.51667293,0.155068059,-3.331910739,0.000862519,0.043855294,WBGene00044439,WBGene00044439,History: N.A.
WBGene00021549,460.968566,0.377968656,0.113609043,3.326924037,0.000878103,0.044321772,WBGene00021549,WBGene00021549,History: N.A.
WBGene00001161,484.8379749,0.327011182,0.098639944,3.315200409,0.000915774,0.044331696,WBGene00001161,WBGene00001161,History: N.A.
WBGene00003948,663.2191284,0.32865117,0.099150804,3.314659673,0.000917548,0.044331696,WBGene00003948,WBGene00003948,History: N.A.
WBGene00008140,509.259255,0.351400534,0.106152577,3.31033446,0.000931846,0.044331696,WBGene00008140,WBGene00008140,History: Renamed on 2013-10-11; Renamed on 2015-07-01
WBGene00016381,296.6266238,0.421866148,0.126993695,3.321945608,0.000893921,0.044331696,WBGene00016381,WBGene00016381,History: N.A.
WBGene00019574,226.6170649,-0.360386628,0.108752616,-3.313820298,0.000920306,0.044331696,WBGene00019574,WBGene00019574,History: N.A.
WBGene00022486,319.6301679,-0.392165317,0.11843849,-3.311130675,0.000929198,0.044331696,WBGene00022486,WBGene00022486,History: N.A.
WBGene00045410,10954.72317,-0.340734644,0.102969296,-3.309089768,0.000935998,0.044331696,WBGene00045410,WBGene00045410,History: N.A.
WBGene00170296,2437.08533,-0.303469298,0.091385581,-3.320756889,0.000897737,0.044331696,WBGene00170296,WBGene00170296,History: N.A.
WBGene00195343,102.6826012,-0.557001505,0.168005897,-3.31536878,0.000915223,0.044331696,WBGene00195343,WBGene00195343,History: N.A.
WBGene00020451,1402.73528,-0.27828944,0.084275315,-3.302146529,0.000959479,0.045134691,WBGene00020451,WBGene00020451,History: N.A.
WBGene00002063,2784.538761,-0.314479623,0.095826438,-3.281762629,0.001031604,0.047242001,WBGene00002063,WBGene00002063,History: N.A.
WBGene00004076,1446.798292,-0.244178098,0.074316453,-3.285653303,0.001017462,0.047242001,WBGene00004076,WBGene00004076,History: N.A.
WBGene00007924,972.1838208,-0.299210268,0.091142996,-3.282866271,0.001027574,0.047242001,WBGene00007924,WBGene00007924,History: N.A.
WBGene00011511,718.8338282,-0.275735826,0.083980545,-3.283329815,0.001025886,0.047242001,WBGene00011511,WBGene00011511,History: N.A.
WBGene00235256,154.2806606,-0.398354256,0.121580099,-3.276475836,0.001051113,0.047818729,WBGene00235256,WBGene00235256,History: N.A.
WBGene00014562,1712.169735,-0.359090658,0.110017238,-3.263949046,0.001098709,0.049334898,WBGene00014562,WBGene00014562,History: N.A.
WBGene00201830,331.3060902,-0.525834885,0.161049593,-3.265049448,0.00109445,0.049334898,WBGene00201830,WBGene00201830,History: N.A.
